country_name,team,elo
Albania,Skenderbeu,1284
Albania,Partizani Tirana,1252
Albania,KF Tirana,1249
Albania,Kukesi,1243
Algeria,CR Belouizdad,1537
Algeria,CS Constantine,1451
Algeria,ES Sétif,1450
Algeria,USM Alger,1449
Algeria,JS Saoura,1446
Algeria,JS Kabylie,1445
Algeria,MC Alger,1423
Algeria,MC Oran,1393
Algeria,ASO Chlef,1381
Algeria,Paradou AC,1359
Algeria,US Biskra,1357
Algeria,MC El Eulma,1349
Algeria,MC El Bayadh,1343
Algeria,JSM Béjaïa,1339
Algeria,NC Magra,1332
Algeria,USM Khenchela,1331
Algeria,Annaba,1330
Algeria,RC Arbaâ,1324
Algeria,USM El Harrach,1324
Algeria,DRB Tadjenanet,1316
Algeria,AS Aïn M'lila,1308
Algeria,Khroub,1304
Algeria,Saïda,1301
Algeria,MO Béjaia,1296
Algeria,Olympique de Medea,1291
Algeria,USM Bel Abbès,1284
Algeria,USM Blida,1268
Algeria,CA Batna,1255
Algeria,RC Relizane,1254
Algeria,NA Hussein Dey,1251
Algeria,Aïn Fakroun,1250
Algeria,MSP Batna,1244
Algeria,ASM Oran,1239
Algeria,HB Chelghoum Laïd,1236
Algeria,CA Bordj Bou Arreridj,1221
Algeria,WA Tlemcen,1196
Algeria,JSM Skikda,1189
Angola,1º de Agosto,1512
Angola,Atletico Petro Luanda,1502
Angola,Interclube de Angola,1391
Angola,Kabuscorp SCP,1382
Angola,Sagrada Esperança,1377
Angola,Recreativo do Libolo,1357
Angola,Benfica Luanda,1349
Angola,Recreativo da Caála,1343
Angola,FC Bravos DO Maquis,1341
Angola,Desportivo Da Huíla,1306
Angola,Wiliete SC,1306
Angola,Progresso da Lunda Sul,1276
Angola,Académica do Soyo,1272
Angola,Académica Lobito,1267
Angola,Atlético Sport Aviação,1266
Angola,Cabinda,1260
Angola,PA Sambizanga,1252
Angola,C.D. Lunda Sul,1250
Angola,Progresso Associação do Sambizanga,1249
Angola,Uniao Sport Clube do Uige,1248
Angola,GD Escolinha Isaac de Benguela,1247
Angola,Atlético do Namibe,1245
Angola,Santos de Angola,1243
Angola,GD Baixa de Kassanje,1242
Angola,Saurimo FC,1236
Angola,Ferroviário Do Huambo,1235
Angola,Nacional de Benguela,1230
Angola,Santa Rita de Cássia FC,1228
Angola,ASK Dragão do Uíge,1224
Angola,Domant FC,1223
Angola,Porcelana FC,1222
Angola,Sport Lubango e Benfica,1218
Angola,1º de Maio,1218
Angola,Sporting de Cabinda,1207
Angola,Sporting Clube de Benguela,1173
Argentina,River Plate,1709
Argentina,Talleres de Cordoba,1659
Argentina,Defensa y Justicia,1635
Argentina,Estudiantes de la Plata,1603
Argentina,Boca Juniors,1601
Argentina,San Lorenzo de Almagro,1599
Argentina,Racing Club,1573
Argentina,Argentinos Juniors,1571
Argentina,Newell's Old Boys,1564
Argentina,Rosario Central,1551
Argentina,Belgrano,1533
Argentina,Lanús,1524
Argentina,Godoy Cruz Antonio Tomba,1523
Argentina,Tigre,1514
Argentina,Vélez Sarsfield,1508
Argentina,Atlético Tucumán,1504
Argentina,Independiente,1500
Argentina,Sarmiento,1497
Argentina,Club Atlético Platense,1488
Argentina,Patronato de Parana,1487
Argentina,CA Central Cordoba,1481
Argentina,Huracán,1480
Argentina,Gimnasia y Esgrima La Plata,1478
Argentina,Barracas Central,1477
Argentina,San Martín San Juan,1466
Argentina,Colón Santa Fe,1457
Argentina,Nueva Chicago,1447
Argentina,Unión Santa Fe,1444
Argentina,San Martín de Tucumán,1441
Argentina,Instituto Atlético Central Córdoba,1441
Argentina,Arsenal de Sarandí,1430
Argentina,Banfield,1424
Argentina,All Boys,1422
Argentina,Atlético Rafaela,1420
Argentina,Temperley,1399
Argentina,Quilmes,1358
Argentina,Olimpo,1347
Argentina,Aldosivi,1342
Argentina,Chacarita Juniors,1339
Argentina,Crucero del Norte,1285
Armenia,FC Pyunik,1267
Armenia,Ararat-Armenia FC,1249
Armenia,FC Alashkert,1249
Australia,Melbourne City FC,1424
Australia,Sydney FC,1379
Australia,Gold Coast United,1352
Australia,Adelaide United,1352
Australia,Western Sydney,1321
Australia,Melbourne Victory,1309
Australia,Central Coast Mariners FC,1302
Australia,Wellington Phoenix,1295
Australia,Brisbane Roar FC,1291
Australia,Perth Glory,1281
Australia,Newcastle United Jets,1253
Australia,Macarthur FC,1252
Australia,North Queensland Fury,1218
Austria,Red Bull Salzburg,1752
Austria,Sturm Graz,1547
Austria,LASK Linz,1496
Austria,Rapid Wien,1460
Austria,Austria Wien,1424
Austria,Wolfsberger AC,1417
Austria,WSG Tirol,1334
Austria,SK Austria Klagenfurt,1332
Austria,SC Austria Lustenau,1330
Austria,TSV Hartberg,1318
Austria,Grödig,1316
Austria,Mattersburg,1308
Austria,SV Ried,1268
Austria,SCR Altach,1264
Austria,Wiener Neustadt,1264
Austria,FC Wacker Innsbruck,1261
Austria,Admira Wacker Mödling,1256
Austria,SKN Sankt Pölten,1251
Austria,FC Pasching,1246
Austria,Kapfenberger SV,1233
Austria,Austria Kärnten,1211
Azerbaijan,Qarabağ,1608
Azerbaijan,Neftçi,1472
Azerbaijan,Qäbälä,1370
Azerbaijan,Sabah FK,1367
Azerbaijan,Khazar Lankaran FK,1340
Azerbaijan,Zirə,1336
Azerbaijan,Bakı,1330
Azerbaijan,Simurq,1323
Azerbaijan,Keşlə Futbol Klubu,1305
Azerbaijan,AZAL PFC Baku,1299
Azerbaijan,Muğan,1271
Azerbaijan,Sumqayıt,1257
Azerbaijan,FC Kapaz,1248
Azerbaijan,Araz PFK,1243
Azerbaijan,Standard,1241
Azerbaijan,Revan Baku,1224
Azerbaijan,Turan Tovuz,1224
Azerbaijan,Karvan,1219
Azerbaijan,Səbail FK,1217
Azerbaijan,MOIK,1212
Belarus,Shakhtyor Soligorsk,1624
Belarus,BATE Borisov,1570
Belarus,Dinamo Minsk,1566
Belarus,Torpedo Zhodino,1436
Belarus,Neman Grodno,1429
Belarus,FC Ruh Brest,1416
Belarus,Isloch,1397
Belarus,Gomel,1387
Belarus,FC Energetik-BGU Minsk,1381
Belarus,FC Brest,1355
Belarus,Slavia-Mozyr,1330
Belarus,FC Minsk,1330
Belarus,FK Gorodeya,1324
Belarus,FK Slutsk,1299
Belarus,FK Vitebsk,1297
Belarus,Granit,1279
Belarus,FC Luch Minsk,1270
Belarus,Granit Mikashevichi,1268
Belarus,Belshina Bobruisk,1263
Belarus,FC Arsenal Dzerzhinsk,1259
Belarus,Krumkachy Minsk,1247
Belarus,Partizan Minsk,1241
Belarus,FC Dnyapro Mogilev,1216
Belarus,FC Smorgon,1211
Belarus,Smolevichy,1200
Belarus,Naftan Novopolotsk,1198
Belarus,Dnepr Mogilev,1181
Belarus,FK Sputnik Rechytsa,1180
Belarus,FC Torpedo Minsk,1156
Belgium,Union St.Gilloise,1619
Belgium,Club Brugge,1596
Belgium,KRC Genk,1593
Belgium,Royal Antwerp FC,1587
Belgium,Gent,1582
Belgium,RSC Anderlecht,1520
Belgium,Cercle Brugge,1459
Belgium,Sporting Charleroi,1445
Belgium,Oud-Heverlee Leuven,1407
Belgium,Sint-Truiden,1402
Belgium,Standard Liège,1397
Belgium,KV Mechelen,1385
Belgium,Westerlo,1377
Belgium,Mouscron-Péruwelz,1361
Belgium,Royal Excel Mouscron Péruwelz,1328
Belgium,Roeselare,1325
Belgium,Mons,1310
Belgium,Kortrijk,1303
Belgium,Lokeren,1292
Belgium,Lierse,1288
Belgium,SV Roeselare,1286
Belgium,Zulte Waregem,1286
Belgium,KV Oostende,1285
Belgium,Waasland-Beveren,1275
Belgium,Eupen,1265
Belgium,Germinal Beerschot,1237
Belgium,R.F.C. Seraing,1227
Belize,Verdes FC,1247
Bolivia,Bolívar,1602
Bolivia,The Strongest,1580
Bolivia,Always Ready,1497
Bolivia,Nacional Potosí,1414
Bolivia,Jorge Wilstermann,1361
Bolivia,Oriente Petrolero,1334
Bolivia,Royal Pari,1331
Bolivia,Club Petrolero,1328
Bolivia,Independiente Petrolero,1326
Bolivia,CA Palmaflor,1323
Bolivia,Guabirá,1322
Bolivia,Aurora,1316
Bolivia,Universitario de Vinto,1312
Bolivia,Real Santa Cruz,1303
Bolivia,Club Vaca Díez de Pando,1298
Bolivia,Blooming,1297
Bolivia,Real Tomayapo,1296
Bolivia,Ciclon,1293
Bolivia,Sport Boys Warnes,1291
Bolivia,Universitario,1257
Bolivia,San José,1215
Bolivia,Universitario de Cobija,1214
Bolivia,Destroyers,1213
Bolivia,Real Potosí,1206
Bolivia,Real Mamoré,1203
Bolivia,La Paz,1178
Bosnia and Herzegovina,Zrinjski Mostar,1520
Bosnia and Herzegovina,FK Sarajevo,1428
Bosnia and Herzegovina,Željezničar,1395
Bosnia and Herzegovina,Borac Banja Luka,1390
Bosnia and Herzegovina,Široki Brijeg,1373
Bosnia and Herzegovina,FK Tuzla City,1327
Bosnia and Herzegovina,Velež Mostar,1323
Bosnia and Herzegovina,Radnik Bijeljina,1266
Bosnia and Herzegovina,NK Igman Konjic,1262
Bosnia and Herzegovina,Sloboda Tuzla,1261
Bosnia and Herzegovina,FK Krupa,1260
Bosnia and Herzegovina,Čelik Zenica,1257
Bosnia and Herzegovina,FK Zvijezda 09,1257
Bosnia and Herzegovina,HŠK Posušje,1254
Bosnia and Herzegovina,FK Sloga Doboj,1249
Bosnia and Herzegovina,Metalleghe BSI,1248
Bosnia and Herzegovina,FK Mladost Doboj Kakanj,1242
Bosnia and Herzegovina,Olimpik Sarajevo,1233
Bosnia and Herzegovina,Slavija Sarajevo,1228
Bosnia and Herzegovina,Mladost Velika,1224
Bosnia and Herzegovina,GOŠK Gabela,1223
Bosnia and Herzegovina,NK Zvijezda Gradacac,1218
Bosnia and Herzegovina,Travnik,1214
Bosnia and Herzegovina,Kozara Gradiška,1214
Bosnia and Herzegovina,Rudar Prijedor,1212
Bosnia and Herzegovina,FK Drina Zvornik,1200
Bosnia and Herzegovina,FK Leotar,1196
Bosnia and Herzegovina,Gradina Srebrenik,1196
Bosnia and Herzegovina,Vitez,1193
Botswana,Gaborone United,1255
Botswana,Township Rollers,1249
Botswana,Jwaneng Galaxy FC,1238
Brazil,Palmeiras,1823
Brazil,Fluminense FC,1724
Brazil,Atlético Mineiro,1712
Brazil,Flamengo,1710
Brazil,Internacional,1677
Brazil,São Paulo,1668
Brazil,Atlético PR,1654
Brazil,Botafogo FR,1644
Brazil,Grêmio,1641
Brazil,Corinthians,1585
Brazil,Red Bull Bragantino SP,1569
Brazil,Santos FC,1559
Brazil,Portuguesa,1554
Brazil,Atlético Goianiense,1552
Brazil,Cruzeiro,1542
Brazil,América Mineiro,1538
Brazil,Cuiaba,1531
Brazil,Ceará SC,1530
Brazil,Bahia,1522
Brazil,Goiás,1514
Brazil,Sport Recife,1507
Brazil,Vasco da Gama,1487
Brazil,Brasilia,1459
Brazil,Ponte Preta,1451
Brazil,Coritiba,1444
Brazil,Vitória,1442
Brazil,Santo André,1437
Brazil,Figueirense,1434
Brazil,Guarani FC,1422
Brazil,Avaí FC,1414
Brazil,Santa Cruz,1412
Brazil,Criciúma,1405
Brazil,Joinville EC,1404
Brazil,EC Juventude,1399
Brazil,CS Alagoano AL,1394
Brazil,Grêmio Prudente,1393
Brazil,Paraná Clube,1376
Brazil,Chapecoense AF,1338
Brazil,Náutico,1314
Bulgaria,PFC Ludogorets 1945 Razgrad,1668
Bulgaria,PFC CSKA Sofia,1610
Bulgaria,Litex Lovech,1573
Bulgaria,Levski Sofia,1539
Bulgaria,Cherno More Varna,1474
Bulgaria,FC CSKA 1948 Sofia,1458
Bulgaria,Lokomotiv Plovdiv,1450
Bulgaria,Slavia Sofia,1415
Bulgaria,FC Arda Kardzhali,1409
Bulgaria,Botev Plovdiv,1390
Bulgaria,Chernomorets Burgas,1386
Bulgaria,PFC Lokomotiv Sofia 1929,1367
Bulgaria,Beroe,1364
Bulgaria,Etar,1312
Bulgaria,FC Tsarsko Selo Sofia 2015,1308
Bulgaria,Minyor Pernik,1302
Bulgaria,Pirin Blagoevgrad,1289
Bulgaria,Lokomotiv Mezdra,1285
Bulgaria,Botev Vratsa,1281
Bulgaria,FC Hebar 1918,1281
Bulgaria,FK Septemvri Sofia,1278
Bulgaria,FK Spartak 1918 Varna,1270
Bulgaria,Lokomotiv Gorna Oryahovitsa,1270
Bulgaria,Dunav Ruse,1269
Bulgaria,Neftochimic Burgas 1962,1257
Bulgaria,Marek Dupnitsa,1251
Bulgaria,Sliven,1248
Bulgaria,Akademik Sofia,1246
Bulgaria,Sportist Svoge,1243
Bulgaria,Haskovo 2009,1242
Bulgaria,Pirin Gotse Delchev,1227
Bulgaria,Montana,1223
Bulgaria,Vidima-Rakovski,1221
Bulgaria,Kaliakra,1215
Bulgaria,Svetkavitsa,1208
Bulgaria,Lyubimets,1203
Bulgaria,Vitosha Bistritsa,1179
Bulgaria,Vereya,1169
Burundi,LLB Académic,1250
Cameroon,Coton Sport,1465
Cameroon,UMS de Loum,1404
Cameroon,Canon Sportif,1402
Cameroon,Bamboutos,1401
Cameroon,Union Sportive de Douala,1384
Cameroon,Apejes de Mfou,1371
Cameroon,Fovu de Baham,1370
Cameroon,Eding Sport FC,1370
Cameroon,Colombe du Dja et Lobo,1370
Cameroon,Unisport FC Du Haut-Nkam,1367
Cameroon,Astres FC de Douala,1363
Cameroon,Stade Renard de Melong,1362
Cameroon,Feutcheu FC,1352
Cameroon,AS Fortuna,1349
Cameroon,Pwd Bamenda,1347
Cameroon,Tiko United,1346
Cameroon,Young Sport Academy Bamenda,1343
Cameroon,Botafogo FC,1327
Cameroon,Gazelle FC de Garoua,1326
Cameroon,Union Douala,1319
Cameroon,Université Ngaoundéré,1318
Cameroon,Fauve Azur Elite FC,1307
Cameroon,Aigle Royal,1301
Cameroon,Panthère,1299
Cameroon,Avion Fc Du Nkam,1298
Cameroon,Sable Batié,1295
Cameroon,Caïman Douala,1293
Cameroon,Renaissance de Ngoumou,1287
Cameroon,Lausanne,1283
Cameroon,Lion Blessé,1280
Cameroon,New Star de Douala,1280
Cameroon,AS Matelots,1272
Cameroon,Njala Quan,1272
Cameroon,OFTA FC,1266
Cameroon,RC Bafoussam,1261
Cameroon,Scorpion FC de Bé,1253
Cameroon,Cosmos de Bafia,1252
Cameroon,Roumde Adjia,1236
Cameroon,Yafoot FC Yaounde 2,1224
Cameroon,Dragon de Yaoundé,1220
Cameroon,Tonnerre Kalara Club,1212
Canada,CF Montreal,1379
Canada,Vancouver Whitecaps,1331
Canada,Toronto FC,1295
Canada,Forge FC,1243
Canada,FC Edmonton,1233
Chile,Colo Colo,1509
Chile,Universidad Católica,1501
Chile,Audax Italiano La Florida,1453
Chile,Cobresal,1447
Chile,Everton CD,1439
Chile,Ñublense,1426
Chile,O'Higgins,1422
Chile,Unión La Calera,1422
Chile,Huachipato,1416
Chile,Palestino,1414
Chile,Unión Española,1401
Chile,Coquimbo Unido,1398
Chile,Curicó Unido,1394
Chile,Universidad de Chile,1385
Chile,Universidad Concepción,1380
Chile,CD Antofagasta,1377
Chile,Deportes Temuco,1369
Chile,Cobreloa,1361
Chile,Melipilla,1355
Chile,Deportes Iquique,1345
Chile,Rangers,1342
Chile,Santiago Morning,1340
Chile,Unión San Felipe,1336
Chile,San Marcos,1336
Chile,Deportes Copiapó,1328
Chile,Deportes La Serena,1307
Chile,CD Magallanes,1305
Chile,San Luis,1304
Chile,Santiago Wanderers,1287
Chile,Barnechea,1267
China PR,Shanghai Port F.C.,1546
China PR,Shandong Taishan F.C.,1497
China PR,Jiangsu Suning FC,1481
China PR,Wuhan Three Towns F.C.,1436
China PR,Beijing Guoan,1422
China PR,Chengdu Rongcheng F.C.,1410
China PR,Shanghai Shenhua,1406
China PR,Zhejiang Professional,1385
China PR,Changchun Yatai,1363
China PR,Henan Songshan Longmen F.C.,1359
China PR,Tianjin Tianhai,1326
China PR,Nantong Zhiyun FC,1325
China PR,Tianjin Jinmen Tiger F.C.,1323
China PR,Meizhou Hakka F.C.,1310
China PR,Chongqing Liangjiang Athletic F.C.,1293
China PR,Shijiazhuang Ever Bright,1291
China PR,Qingdao Jonoon,1290
China PR,Dalian Shide,1287
China PR,Guangzhou F.C.,1287
China PR,Dalian Professional FC,1285
China PR,Guizhou Hengfeng,1278
China PR,Chengdu Blades,1272
China PR,Harbin Yiteng,1262
China PR,Yanbian,1255
China PR,Beijing Renhe,1237
China PR,Guangzhou City F.C.,1232
China PR,Liaoning Hongyun,1230
China PR,Wuhan Yangtze River,1226
China PR,Shenzhen FC,1223
China PR,Shanghai Shenxin,1218
China PR,Qingdao Hainiu,1218
China PR,Hebei F.C.,1151
Colombia,Fortaleza,1675
Colombia,Millonarios,1600
Colombia,Atlético Nacional,1595
Colombia,Independiente Medellín,1494
Colombia,Tolima,1487
Colombia,Águilas Doradas,1478
Colombia,CS Deportivo Pereira,1464
Colombia,La Equidad,1461
Colombia,Santa Fe,1454
Colombia,América de Cali,1453
Colombia,Junior FC,1453
Colombia,Deportivo Pasto,1422
Colombia,Deportivo Cali,1415
Colombia,Alianza Petrolera,1410
Colombia,Once Caldas,1408
Colombia,Club Atlético Bucaramanga,1401
Colombia,Envigado,1386
Colombia,Boyacá Chicó FC,1385
Colombia,CD Jaguares,1350
Colombia,Tigres FC,1338
Colombia,Patriotas Boyacá,1331
Colombia,Uniautónoma FC,1327
Colombia,Cúcuta Deportivo,1317
Colombia,AD Unión Magdalena,1316
Colombia,Real Cartagena,1294
Colombia,Deportes Quindío,1290
Colombia,Leones FC,1290
Colombia,Atlético Huila,1277
Colombia,Cortuluá,1276
Congo,Léopards de Dolisié,1328
Congo,Diables Noirs,1250
Congo DR,TP Mazembe,1585
Congo DR,Vita Club,1506
Congo DR,Saint-Eloi Lupopo,1436
Congo DR,Motema Pembe,1426
Congo DR,AS Nika,1385
Congo DR,Sanga Balende,1356
Congo DR,Ajax,1352
Congo DR,New Soger,1342
Congo DR,Maniema Union,1321
Congo DR,Don Bosco SC,1316
Congo DR,Capaco,1292
Congo DR,Virunga,1287
Congo DR,Dragons,1286
Congo DR,Elima,1282
Congo DR,Shark XI,1263
Congo DR,Veti Club,1262
Congo DR,Blessing FC,1261
Congo DR,Likasi,1254
Congo DR,Canon Buromeca,1253
Congo DR,Ibanda Sport,1251
Congo DR,Kabasha,1251
Congo DR,Olympic Club,1250
Congo DR,Etoile du Kivu,1250
Congo DR,AC Kuya Sport,1249
Congo DR,US Panda B5,1248
Congo DR,FC Lubumbashi sport,1248
Congo DR,Molunge,1247
Congo DR,FC MK,1244
Congo DR,Saint-Clément,1243
Congo DR,Muungano,1242
Congo DR,Ndoki ya Ndombe,1241
Congo DR,Bukavu Dawa,1237
Congo DR,Malekesa,1234
Congo DR,Saint-Luc,1234
Congo DR,Babeti ya Sika,1234
Congo DR,Ndjadi,1232
Congo DR,Matiti Mabe,1231
Congo DR,CS Makiso,1231
Congo DR,Nkoy,1231
Congo DR,Dauphins Noirs,1230
Congo DR,Jeunesse Sportive de Kinshasa,1230
Congo DR,Rojolu,1227
Congo DR,Bantous,1227
Congo DR,Vutuka,1223
Congo DR,Tshinkunku,1219
Congo DR,RC Kinshasa,1215
Cook Islands,Nikao Sokattak,1235
Cook Islands,Puaikura,1232
Cook Islands,Tupapa Maraerenga,1190
Costa Rica,Deportivo Saprissa,1534
Costa Rica,LD Alajuelense,1508
Costa Rica,Club Sport Herediano,1474
Costa Rica,Cartaginés,1413
Costa Rica,Deportiva San Carlos,1355
Costa Rica,Sporting San José FC,1354
Costa Rica,Santos de Guápiles,1323
Costa Rica,Brujas,1309
Costa Rica,Asoc. Dep. y Rec. Jicaral Sercoba,1305
Costa Rica,Águilas,1300
Costa Rica,Pérez Zeledón,1299
Costa Rica,Ramonense PO,1297
Costa Rica,Barrio México,1292
Costa Rica,Puntarenas FC,1287
Costa Rica,Belén Siglo XXI,1287
Costa Rica,Limón,1284
Costa Rica,AD Grecia FC,1283
Costa Rica,AD Guanacasteca,1282
Costa Rica,CS Uruguay,1281
Costa Rica,Guadalupe FC,1276
Costa Rica,AS Puma Generaleňa,1254
Costa Rica,La U Universitarios,1247
Costa Rica,Deportiva Carmelita,1229
Costa Rica,Orión,1218
Costa Rica,AD Municipal Liberia,1217
Croatia,Dinamo Zagreb,1663
Croatia,Hajduk Split,1554
Croatia,Osijek,1497
Croatia,Rijeka,1479
Croatia,Lokomotiva,1387
Croatia,HNK Gorica,1362
Croatia,Slaven,1326
Croatia,NK Istra 1961,1310
Croatia,Lučko,1303
Croatia,NK Varaždin,1293
Croatia,Karlovac,1287
Croatia,RNK Split,1277
Croatia,NK Zadar,1265
Croatia,Medimurje,1264
Croatia,Šibenik,1250
Croatia,NK Zagreb,1241
Croatia,Cibalia,1237
Croatia,Hrvatski Dragovoljac,1228
Croatia,NK Rudeš,1225
Croatia,Croatia Sesvete,1209
Croatia,Zaprešić,1197
Cyprus,APOEL Nicosia,1564
Cyprus,Apollon Limassol,1563
Cyprus,AEK Larnaca,1529
Cyprus,Pafos FC,1500
Cyprus,Aris Limassol,1495
Cyprus,Anorthosis,1487
Cyprus,Omonia Nicosia,1466
Cyprus,AEL Limassol,1405
Cyprus,Nea Salamis,1356
Cyprus,Alki Oroklinis,1296
Cyprus,Olympiakos Nicosia,1291
Cyprus,Ethnikos Achnas,1290
Cyprus,Enosis Paralimni,1286
Cyprus,Doxa Katokopia,1286
Cyprus,Othellos Athienou FC,1279
Cyprus,Akritas Chlorakas,1266
Cyprus,Ermis Aradippou,1260
Cyprus,APOP / Kinyras,1253
Cyprus,APEP,1246
Cyprus,Karmiotissa Pano Polemidion,1244
Cyprus,PAEEK,1240
Cyprus,AEZ Zakakiou,1232
Cyprus,AE Kouklion,1221
Cyprus,Anagennisi Deryneia,1216
Cyprus,Alki,1194
Cyprus,Ayia Napa,1175
Czech Republic,Slavia Prague,1719
Czech Republic,Sparta Prague,1685
Czech Republic,Viktoria Plzeň,1566
Czech Republic,Slovácko,1521
Czech Republic,SK Sigma Olomouc,1477
Czech Republic,Bohemians 1905,1452
Czech Republic,Baník Ostrava,1440
Czech Republic,Slovan Liberec,1424
Czech Republic,Mladá Boleslav,1421
Czech Republic,Jablonec,1391
Czech Republic,Hradec Králové,1380
Czech Republic,FK Pardubice,1366
Czech Republic,České Budějovice,1346
Czech Republic,Vysočina Jihlava,1341
Czech Republic,Teplice,1341
Czech Republic,FC Fastav Zlin,1341
Czech Republic,Znojmo,1331
Czech Republic,FC Zbrojovka Brno,1301
Czech Republic,Kladno,1298
Czech Republic,Viktoria Žižkov,1290
Czech Republic,Dukla Praha,1286
Czech Republic,MFK Karviná,1272
Czech Republic,Ústí nad Labem,1261
Czech Republic,Příbram,1259
Czech Republic,Opava,1220
Denmark,København,1574
Denmark,FC Midtjylland,1547
Denmark,Brøndby,1425
Denmark,Nordsjælland,1417
Denmark,AGF,1411
Denmark,Viborg,1394
Denmark,Odense Boldklub,1368
Denmark,Randers FC,1364
Denmark,Silkeborg,1345
Denmark,AaB,1337
Denmark,Vestsjælland,1286
Denmark,SønderjyskE,1272
Denmark,Esbjerg fB,1269
Denmark,Vendsyssel FF,1268
Denmark,Vejle Boldklub,1267
Denmark,Hobro,1258
Denmark,J.S. Groupe Bazano,1257
Denmark,Ocean Pacifique,1256
Denmark,Nkoyi Bilombe,1254
Denmark,AS Nyuki de Butembo,1250
Denmark,Nord Sport,1250
Denmark,El Dorado,1248
Denmark,Lyngby,1247
Denmark,FC Simba,1243
Denmark,Mont Bleu,1242
Denmark,FC Renaissance du Congo,1241
Denmark,Socozaki,1238
Denmark,AC Rangers,1238
Denmark,Cibao,1236
Denmark,AC Horsens,1235
Denmark,FC Helsingør,1234
Denmark,Club Atletico Pantoja,1228
Denmark,HB Køge,1189
Ecuador,Independiente,1689
Ecuador,LDU de Quito,1599
Ecuador,Emelec,1525
