country_name,team,elo
Kazakhstan,Aktobe,1401
Kazakhstan,Irtysh Pavlodar,1367
Kazakhstan,Shakhter Karagandy,1324
Kazakhstan,Zhetysu Taldykorgan,1318
Kazakhstan,Kaisar Kyzylorda,1300
Kazakhstan,Kyzylzhar Petropavlovsk,1295
Kazakhstan,Atyrau,1287
Kazakhstan,Taraz,1285
Kazakhstan,Akzhaiyk Uralsk,1259
Kazakhstan,Okzhetpes Kokshetau,1257
Kazakhstan,FC Maktaaral,1253
Kazakhstan,FK Turan Turkistan,1253
Kazakhstan,Spartak Semey,1252
Kazakhstan,FK Aksu,1250
Kazakhstan,FK Kaspiy Aktau,1249
Kazakhstan,Sunkar,1249
Kazakhstan,Vostok,1243
Kazakhstan,Kazakhmys,1241
Kenya,Sofapaka,1302
Kuwait,Kuwait SC,1248
Kuwait,Al Qadsia,1245
Latvia,Riga FC,1435
Latvia,Rigas Futbola skola,1424
Latvia,FC Skonto Riga,1357
Latvia,Valmiera FK,1353
Latvia,FK Liepājas Metalurgs,1336
Latvia,Ventspils,1330
Latvia,FC Daugava,1302
Latvia,FK Auda,1255
Latvia,SK Babīte,1223
Latvia,FB Gulbene,1222
Latvia,FK Spartaks,1217
Latvia,FK Jelgava,1193
Latvia,Noah Jūrmala,1190
Latvia,Ilukstes NSS,1183
Latvia,FK Tukums 2000,1181
Latvia,FC Jurmala,1149
Latvia,SK Super Nova,1147
Latvia,BFC Daugavpils,1136
Latvia,FK Metta,1091
Lebanon,AL Ahed,1450
Lebanon,Nejmeh SC,1390
Lebanon,AL Ansar SC,1387
Lebanon,Shabab Al Sahel,1282
Lebanon,Al-Bourj FC,1281
Lebanon,AL Safa,1251
Lebanon,Shabab El Bourj SC,1243
Lebanon,AL Tadamon Sour,1225
Lebanon,Al Shabab Al Arabi Beirut,1224
Lebanon,Al Akhaa Al Ahli,1219
Lebanon,Sporting Beirut,1218
Lebanon,Tripoli AC,1218
Lebanon,Racing Beirut,1215
Lebanon,Al Islah Bourg Shamaly,1209
Lebanon,Bekaa SC,1203
Lebanon,Al-Hikma,1189
Lebanon,Shabab AL Ghazieh SC,1189
Lebanon,Al Egtmaaey Tripoli,1179
Lebanon,Salam Zgharta,1179
Libya,Al-Ittihad,1367
Libya,Al Ahli Tripoli,1295
Libya,Al Ahli Benghazi,1265
Lithuania,Zalgiris Vilnius,1521
Lithuania,Suduva Marijampole,1405
Lithuania,FK Panevėžys,1341
Lithuania,FK Kauno Zalgiris,1337
Lithuania,FK Riteriai,1323
Lithuania,Hegelmann Litauen Kaunas,1311
Lithuania,FA Šiauliai,1300
Lithuania,Ekranas,1293
Lithuania,FK Šilas,1250
Lithuania,FK Atlantas,1240
Lithuania,Kruoja Pakruojis,1225
Lithuania,FK Utenis Utena,1213
Lithuania,FC Stumbras,1212
Lithuania,Džiugas Telšiai,1201
Lithuania,FK Palanga,1198
Lithuania,Klaipedos Granitas,1189
Lithuania,Banga Gargzdai,1177
Lithuania,FK Tauras Taurage,1174
Lithuania,Nevėžis Kėdainiai,1171
Lithuania,Siauliai,1159
Lithuania,Dainava Alytus,1144
Lithuania,Lietava Jonava,1136
Luxembourg,KF Shkendija,1450
Luxembourg,Shkupi Skopje,1370
Luxembourg,Vardar Skopje,1347
Luxembourg,Makedonija Gjorče Petrov,1281
Luxembourg,Akademija Pandev,1281
Luxembourg,FK Sileks,1278
Luxembourg,Rabotnički,1276
Luxembourg,Renova,1276
Luxembourg,F91 Dudelange,1268
Luxembourg,FK Horizont Turnovo,1257
Luxembourg,CS Fola Esch,1247
Luxembourg,Differdange 03,1245
Luxembourg,FK Bregalnica Stip,1243
Luxembourg,FK Gorno Lisice,1242
Luxembourg,FK Skopje,1206
Luxembourg,Fk Metalurg Skopje,1203
Luxembourg,Pelister,1193
Luxembourg,FK Belasica Strumica,1193
Luxembourg,Napredok,1190
Luxembourg,FK Teteks,1189
Luxembourg,FK Gostivar,1185
Luxembourg,Mladost CD,1183
Luxembourg,Pobeda,1138
Macedonia,FC Struga Trim-Lum,1352
Macedonia,GFK Tikvesh,1251
Macedonia,FK Borec Veles,1230
Malaysia,Johor Darul Ta'zim FC,1300
Mali,Stade Malien Bamako,1490
Mali,Djoliba AC,1463
Mali,Olympique de Bamako,1419
Mali,AS Réal Bamako,1415
Mali,Jeanne d'Arc de Bamako,1367
Mali,Bakaridjan de Barouéli,1306
Mali,Centre Salif Kéita,1298
Mali,Duguwolofila,1297
Mali,Onze Créateurs,1288
Mali,USFAS Bamako,1283
Mali,AS Korofina,1277
Mali,AS Bamako,1257
Mali,AS Police,1251
Mali,AS Nianan,1246
Mali,Olympique de Missira,1245
Mali,Sabana de Mopti,1241
Mali,AC Mamahira,1241
Mali,AS Avenir de Tombouctou,1235
Mali,Sigui,1226
Mali,Office Niger Sports,1223
Mali,Debo Club,1222
Mali,CAS de Sévaré,1222
Mali,AS Eliwidj FC,1221
Mali,Stade Malien Sikasso,1216
Mali,Atar Club,1207
Malta,Ħamrun Spartans,1251
Mexico,América,1648
Mexico,Monterrey,1637
Mexico,CF Pachuca,1608
Mexico,Tigres UANL,1589
Mexico,Guadalajara,1562
Mexico,León,1548
Mexico,Toluca FC,1539
Mexico,Atlas,1500
Mexico,Cruz Azul,1498
Mexico,Monarcas Morelia,1488
Mexico,Santos Laguna,1483
Mexico,Club Puebla,1464
Mexico,Atlético San Luis,1432
Mexico,Pumas UNAM,1423
Mexico,Necaxa,1402
Mexico,Querétaro,1393
Mexico,Lobos B.U.A.P.,1381
Mexico,Club Tijuana,1381
Mexico,Leones Negros U. de G.,1371
Mexico,FC Juárez,1365
Mexico,Jaguares Chiapas,1358
Mexico,Mazatlán FC,1356
Mexico,San Luis FC,1343
Mexico,Dorados Sinaloa,1342
Mexico,Atlante,1325
Mexico,Estudiantes Tecos,1311
Mexico,Indios,1289
Mexico,Tiburones Rojos de Veracruz,1240
Moldova,FC Sheriff,1648
Moldova,Dacia Chisinau,1567
Moldova,CS Petrocub,1463
Moldova,Tiraspol,1452
Moldova,FC Milsami Orhei,1446
Moldova,Iskra-Stal,1441
Moldova,FC Veris,1366
Moldova,Zaria Bălți,1336
Moldova,Zimbru,1335
Moldova,Sfîntul Gheorghe,1326
Moldova,Costuleni,1277
Moldova,Dacia Buiucani,1277
Moldova,FC Rapid Ghidighici,1271
Moldova,Dinamo-Auto,1262
Moldova,FC Spicul Chișcăreni,1241
Moldova,Speranţa Crihana,1234
Moldova,FC Academia Chisinau,1225
Moldova,CF Ungheni,1213
Moldova,Gagauziya,1212
Moldova,FC Saxan,1209
Moldova,Dinamo Bender,1197
Moldova,Nistru,1181
Moldova,FC Floreşti,1168
Moldova,FC Codru Lozova,1138
Montenegro,Budućnost,1461
Montenegro,Sutjeska,1453
Montenegro,OFK Titograd,1301
Montenegro,Zeta,1301
Montenegro,Dečić,1284
Montenegro,Čelik Nikšić,1278
Montenegro,Grbalj Radanovici,1276
Montenegro,FK Iskra,1274
Montenegro,FK Jezero Plav,1266
Montenegro,FK Arsenal Tivat,1263
Montenegro,Rudar Pljevlja,1259
Montenegro,Petrovac,1257
Montenegro,FK Bokelj,1255
Montenegro,Mogren,1254
Montenegro,FK Kom Podgorica,1248
Montenegro,Lovćen,1232
Montenegro,FK Podgorica,1227
Montenegro,Jedinstvo BP,1213
Montenegro,Mornar,1207
Montenegro,Berane,1174
Morocco,Wydad Casablanca,1619
Morocco,RCA Raja Casablanca Athletic,1516
Morocco,FAR Rabat,1498
Morocco,FUS Rabat,1440
Morocco,RSB Berkane,1408
Morocco,Maghreb Fès,1395
Morocco,Olympic Club de Safi,1382
Morocco,Hassania Agadir,1348
Morocco,MCO Oujda,1341
Morocco,Moghreb Tétouan,1332
Morocco,Jeunesse Sportive Soualem,1327
Morocco,Difaâ El Jadida,1320
Morocco,Union de Touarga,1316
Morocco,SC Chabab Mohammédia,1312
Morocco,KACM Marrakech,1310
Morocco,Renaissance Club Zemamra,1307
Morocco,OCK Khouribga,1306
Morocco,Rapide Club Oued Zem,1303
Morocco,Ittihad Tanger,1301
Morocco,Chabab Atlas Khénifra,1297
Morocco,Youssoufia Berrechid,1283
Morocco,CODM Meknès,1279
Morocco,Chabab Rif Al Hoceima,1274
Morocco,Wydad Fès,1271
Morocco,AS Salé,1266
Morocco,JSM Laâyoune,1265
Morocco,KAC Kénitra,1258
Morocco,Ittihad Zemouri de Khemisset,1255
Morocco,JSK Chabab Kasba Tadla,1241
Morocco,Racing de Casablanca,1239
Morocco,Raja Beni Mellal,1209
Mozambique,Ferroviário da Beira,1272
Mozambique,Liga Muçulmana,1257
Netherlands,Feyenoord,1775
Netherlands,PSV Eindhoven,1761
Netherlands,Ajax Amsterdam,1756
Netherlands,AZ Alkmaar,1650
Netherlands,FC Twente,1638
Netherlands,Sparta Rotterdam,1543
Netherlands,FC Utrecht,1541
Netherlands,Vitesse,1477
Netherlands,SC Heerenveen,1449
Netherlands,NEC Nijmegen,1415
Netherlands,RKC Waalwijk,1400
Netherlands,Go Ahead Eagles,1392
Netherlands,Heracles,1390
Netherlands,FC Volendam,1381
Netherlands,Willem II,1374
Netherlands,PEC Zwolle,1368
Netherlands,Fortuna Sittard,1363
Netherlands,Roda JC Kerkrade,1348
Netherlands,Excelsior,1343
Netherlands,FC Emmen,1342
Netherlands,De Graafschap,1339
Netherlands,NAC Breda,1298
Netherlands,FC Dordrecht,1294
Netherlands,FC Groningen,1288
Netherlands,ADO Den Haag,1287
Netherlands,VVV-Venlo,1284
Netherlands,Cambuur,1271
New Caledonia,AS Magenta,1334
New Caledonia,Hienghène Sport,1275
New Caledonia,Gaitcha FCN,1256
New Caledonia,Tiga Sport,1243
New Caledonia,AS Lossi,1218
New Caledonia,Mont-Dore,1215
New Zealand,Auckland City,1597
New Zealand,Team Wellington,1498
New Zealand,Waitakere United,1366
New Zealand,Eastern Suburbs,1359
New Zealand,Canterbury United,1336
New Zealand,Hawke's Bay United,1281
New Zealand,WaiBOP United,1232
New Zealand,Tasman United,1230
New Zealand,Hamilton Wanderers Afc,1221
New Zealand,Wellington Phoenix Reserves,1217
New Zealand,Wanderers SC,1217
New Zealand,Southern United,1198
New Zealand,Young Heart Manawatu,1174
Nicaragua,Real Estelí,1401
Nicaragua,Diriangén FC,1384
Nicaragua,Deportivo Walter Ferretti,1324
Nicaragua,Managua FC,1297
Nicaragua,H&H Export Sébaco FC,1239
Nicaragua,Deportivo Las Sabanas,1235
Nicaragua,Indígenas de Matagalpa,1227
Nicaragua,UNAN Managua,1224
Nicaragua,CD Junior Managua,1215
Nicaragua,Art Municipal Jalapa,1211
Nicaragua,Chinandega FC,1200
Nicaragua,CD Ocotal,1197
Nicaragua,Juventus Managua,1192
Nicaragua,Real Madriz,1169
Nicaragua,FOX Villa FC,1153
Niger,ASGNN,1315
Niger,Douanes Niamey,1275
Niger,Dan Kassawa,1273
Niger,Urana,1273
Niger,Akokana,1268
Niger,Olympic Niamey,1262
Niger,NIGELEC,1261
Niger,AS-FAN,1259
Niger,Sahel,1254
Niger,USGN,1252
Niger,Alkali Nassara,1242
Niger,Espoir,1241
Niger,Zumunta,1231
Niger,Jangorzo,1224
Niger,Police FC,1222
Nigeria,Dolphins FC,1478
Nigeria,Akwa United,1426
Nigeria,Enyimba,1423
Nigeria,Plateau United,1417
Nigeria,Enugu Rangers,1396
Nigeria,Kano Pillars,1390
Nigeria,Lobi Stars,1372
Nigeria,Remo Stars,1372
Nigeria,Abia Warriors,1369
Nigeria,Bendel Insurance,1364
Nigeria,Sunshine Stars,1359
Nigeria,Giwa FC,1347
Nigeria,Shooting Stars,1346
Nigeria,Sharks,1345
Nigeria,Kwara United,1342
Nigeria,Nasarawa United,1341
Nigeria,Warri Wolves FC,1340
Nigeria,Niger Tornadoes,1337
Nigeria,Katsina United,1335
Nigeria,Wikki Tourist,1334
Nigeria,Heartland FC,1329
Nigeria,Bukola Babes,1325
Nigeria,Gombe United,1324
Nigeria,Bayelsa United,1319
Nigeria,Doma United,1318
Nigeria,Ifeanyi Ubah United,1312
Nigeria,Delta Force FC,1303
Nigeria,MFM FC,1299
Nigeria,Go Round,1296
Nigeria,Akwa Starlets,1292
Nigeria,Jigawa Golden Stars,1292
Nigeria,Kaduna United FC,1292
Nigeria,Rising Stars,1291
Nigeria,Taraba,1291
Nigeria,Gateway FC,1282
Nigeria,El Kanemi Warriors,1280
Nigeria,Ocean Boys FC,1280
Nigeria,Ikorodu United,1276
Nigeria,JUTH FC,1269
Nigeria,Zamfara United FC,1263
Nigeria,Yobe Desert Stars,1256
Nigeria,Crown FC,1254
Nigeria,Nembe City FC,1250
Nigeria,Ranchers Bees,1246
Nigeria,Adamawa United,1217
Northern Ireland,Linfield,1440
Northern Ireland,Larne FC,1380
Northern Ireland,Glentoran,1376
Northern Ireland,Crusaders,1368
Northern Ireland,Cliftonville,1363
Northern Ireland,Coleraine,1354
Northern Ireland,Glenavon,1282
Northern Ireland,Ballymena United,1239
Northern Ireland,Ballinamallard United,1187
Northern Ireland,Institute FC,1174
Northern Ireland,Ards,1174
Northern Ireland,Newry City AFC,1159
Northern Ireland,Portadown FC,1145
Northern Ireland,Carrick Rangers,1140
Northern Ireland,Warrenpoint Town,1116
Northern Ireland,Dungannon Swifts,1110
Norway,Bodø / Glimt,1602
Norway,Molde FK,1599
Norway,Rosenborg BK,1470
Norway,Lillestrøm,1415
Norway,Viking FK,1404
Norway,Vålerenga,1400
Norway,Sarpsborg 08,1380
Norway,SK Brann,1370
Norway,Odds Ballklubb,1368
Norway,Tromsø IL,1366
Norway,FK Haugesund,1343
Norway,Kristiansund BK,1324
Norway,Stabæk,1319
Norway,Strømsgodset,1316
Norway,Fredrikstad,1295
Norway,Sogndal,1294
Norway,Hamarkameratene,1286
Norway,Hønefoss,1285
Norway,Ranheim,1285
Norway,Sandefjord Football,1261
Norway,Kongsvinger,1256
Norway,Sandnes,1255
Norway,FK Jerv,1246
Norway,Mjøndalen IF,1244
Norway,Aalesund,1243
Norway,Lyn,1237
Norway,Start,1230
Panama,Independiente de La Chorrera,1364
Panama,CD Plaza Amador,1353
Panama,Tauro FC,1351
Panama,Chorrillo,1350
Panama,Árabe Unido,1328
Panama,Sporting San Miguelito,1321
Panama,San Francisco FC,1297
Panama,Alianza,1291
Panama,Chepo FC,1291
Panama,Deportivo del Este,1289
Panama,Río Abajo,1279
Panama,Herrera FC,1277
Panama,UMECIT FC,1255
Panama,Santa Gema FC,1254
Panama,Union Deportivo Universitario,1251
Panama,Veraguas FC,1237
Panama,Colón C-3,1229
Panama,SD Atletico Nacional,1224
Panama,Atlético Veragüense,1215
Panama,Atlético Chiriquí,1208
Papua New Guinea,Hekari United,1364
Papua New Guinea,Eastern Stars,1356
Papua New Guinea,Tukoko University,1352
Papua New Guinea,Gigira Laitepo,1252
Papua New Guinea,Papua New Guinea U20,1246
Papua New Guinea,Petro Souths,1245
Papua New Guinea,Lae City Dwellers,1244
Papua New Guinea,Morobe Wawens,1229
Papua New Guinea,Madang,1220
Paraguay,Olimpia,1573
Paraguay,Cerro Porteño,1557
Paraguay,Libertad,1514
Paraguay,Nacional Asunción,1475
Paraguay,Guaraní,1466
Paraguay,Sportivo Trinidense,1406
Paraguay,Independiente FBC (Campo Grande),1393
Paraguay,Sportivo Ameliano,1386
Paraguay,General Caballero JLM,1372
Paraguay,Sol de América,1362
Paraguay,Sportivo Luqueño,1361
Paraguay,Rubio Ñú,1359
Paraguay,Guaireña FC,1358
Paraguay,Deportivo Capiatá,1333
Paraguay,Sport Colombia,1330
Paraguay,General Caballero,1330
Paraguay,Club River Plate,1328
Paraguay,2 de Mayo,1326
Paraguay,3 de Febrero,1324
Paraguay,Sportivo San Lorenzo,1322
Paraguay,Deportivo Carapeguá,1319
Paraguay,Tacuary,1316
Paraguay,Resistencia Sport Club,1302
Paraguay,Cerro Porteño PF,1299
Paraguay,Deportivo Santaní,1297
Paraguay,12 de Octubre de Itaugua,1278
Paraguay,General Díaz,1267
Peru,Sporting Cristal,1552
Peru,Alianza Lima,1530
Peru,Universitario de Deportes,1516
Peru,FBC Melgar,1446
Peru,Universidad César Vallejo,1433
Peru,Cienciano,1413
Peru,Sport Huancayo,1403
Peru,Club Atlético Grau,1393
Peru,Cusco FC,1387
Peru,Club Deportivo Garcilaso,1375
Peru,Deportivo Binacional,1366
Peru,CD UT Cajamarca,1365
Peru,Alianza Atlético,1353
Peru,León de Huánuco,1353
Peru,Asociación Deportiva Tarma (ADT),1345
Peru,Deportivo Municipal,1345
Peru,Sport Áncash,1343
Peru,Carlos A. Mannucci,1332
Peru,Deportivo Los Caimanes,1323
Peru,Sport Loreto,1323
Peru,Juan Aurich,1322
Peru,Defensor La Bocana,1322
Peru,Unión Comercio,1316
Peru,CNI,1307
Peru,Total Chalaco,1307
Peru,Ayacucho FC,1300
Peru,Pacífico,1299
Peru,Bolognesi,1297
Peru,Comerciantes Unidos,1297
Peru,José Gálvez,1294
Peru,Deportivo Llacuabamba,1287
Peru,Sport Rosario (Huaraz),1286
Peru,Sport Boys,1286
Peru,Alianza Universidad Huanuco,1283
Peru,San Simon,1282
Peru,Molinos El Pirata FC,1278
Peru,Cobresol,1254
Peru,Academia Cantolao,1239
Peru,Kaya F.C.-Iloilo,1213
Peru,FC Carlos Stein,1209
Peru,United City F.C.,1207
Peru,Universidad San Martín de Porres,1203
Poland,Lech Poznań,1536
Poland,KS Raków Częstochowa,1520
Poland,Legia Warszawa,1484
Poland,Pogoń Szczecin,1461
Poland,Piast Gliwice,1437
Poland,Polonia Warszawa,1390
Poland,Cracovia Kraków,1380
Poland,Gornik Zabrze,1378
Poland,KS Warta Poznań,1358
Poland,Jagiellonia Białystok,1355
Poland,Zagłębie Lubin,1345
Poland,Radomiak Radom,1342
Poland,Lechia Gdańsk,1338
Poland,Korona Kielce,1322
Poland,Śląsk Wrocław,1321
Poland,FKS Stal Mielec,1316
Poland,Wisła Płock,1315
Poland,Wisła Kraków,1305
Poland,Zawisza Bydgoszcz,1302
Poland,MZKS Arka Gdynia,1296
Poland,Widzew Łódz,1295
Poland,Ruch Chorzów,1292
Poland,Polonia Bytom,1283
Poland,Sandecja Nowy Sącz,1275
Poland,Bełchatów,1274
Poland,Odra Wodzisław,1269
Poland,Termalica Nieciecza,1265
Poland,Podbeskidzie Bielsko-Biala,1265
Poland,Gornik Leczna,1253
Poland,Zagłębie Sosnowiec,1252
Poland,Miedź Legnica,1248
Poland,Łódzki KS,1216
Portugal,FC Porto,1866
Portugal,Benfica,1861
Portugal,Sporting,1770
Portugal,Braga,1722
Portugal,Vitória Guimarães,1509
Portugal,Arouca,1492
Portugal,FC Famalicão,1477
Portugal,Boavista,1460
Portugal,Chaves,1450
Portugal,Gil Vicente FC,1446
Portugal,Rio Ave,1440
Portugal,FC Vizela,1418
Portugal,Casa Pia,1402
Portugal,Moreirense,1395
Portugal,SC Farense,1387
Portugal,Estoril,1377
Portugal,Vitória Setúbal,1371
Portugal,Portimonense,1364
Portugal,CS Marítimo Madeira,1360
Portugal,Belenenses,1356
Portugal,Uniao da Madeira,1350
Portugal,Paços de Ferreira,1344
Portugal,Beira-Mar,1343
Portugal,CD Santa Clara,1342
Portugal,Tondela,1340
Portugal,Naval 1º de Maio,1337
Portugal,Olhanense,1329
Portugal,Académica,1322
Portugal,Leixões,1318
Portugal,Penafiel,1298
Portugal,Feirense,1294
Portugal,União de Leiria,1288
Portugal,Nacional,1268
Portugal,CD das Aves,1266
Puerto Rico,River Plate PR,1405
Puerto Rico,Sevilla FC Puerto Rico,1375
Puerto Rico,Bayamón FC,1316
Puerto Rico,Puerto Rico Islanders,1302
Puerto Rico,San Juan FC,1263
Puerto Rico,Academia Quintana,1201
Puerto Rico,Carolina Gigantes,1201
Puerto Rico,Guaynabo Fluminense,1199
Puerto Rico,Mayagüez,1198
Puerto Rico,Puerto Rico United,1191
Puerto Rico,Fajardo,1187
Puerto Rico,Tornados de Humacao,1166
Puerto Rico,Caguas Huracán,1165
Qatar,Al-Duhail SC,1583
Qatar,Al-Sadd,1573
Qatar,El Jaish (Doha),1427
Qatar,Al-Rayyan,1393
Qatar,Al-Arabi Doha,1368
Qatar,AL Gharafa,1353
Qatar,Al-Wakra,1319
Qatar,Qatar SC,1317
Qatar,Al Ahli,1276
Qatar,Umm-Salal,1274
Qatar,Al-Sailiya,1269
Qatar,Al-Markhiya Sports Club,1244
Qatar,Al-Khor,1241
Qatar,Al-Shahania S.C.,1235
Qatar,Al-Kharitiyat,1214
Qatar,Muaither SC,1206
Qatar,Al Mesaimeer,1199
Qatar,Al-Shamal SC,1189
Romania,CFR Cluj,1575
Romania,Steaua Bucureşti,1536
Romania,CS Universitatea Craiova,1510
Romania,Timişoara,1502
Romania,Farul Constanța,1472
Romania,FC Vaslui,1456
Romania,Rapid Bucureşti,1431
Romania,Sepsi OSK,1423
Romania,Viitorul Constanţa,1412
Romania,Astra Ploieşti,1395
Romania,Botoşani,1372
Romania,Pandurii Târgu Jiu,1370
Romania,FC Voluntari,1366
Romania,FC U Craiova 1948,1364
Romania,AFC Herrmannstadt Sibiu,1341
Romania,Universitatea Cluj,1333
Romania,Oţelul Galaţi,1332
Romania,Braşov,1329
Romania,Petrolul Ploieşti,1318
Romania,AFC UTA Arad,1318
Romania,Unirea Urziceni,1314
Romania,Turnu Severin,1301
Romania,FC Chindia Târgovişte,1300
Romania,Săgeata Năvodari,1295
Romania,Argeș Pitești,1295
Romania,Dinamo Bucureşti,1289
Romania,Internaţional Curtea de Argeş,1286
Romania,FC Dunărea Călăraşi,1279
Romania,Târgu Mureş,1277
Romania,Universitatea Craiova,1275
Romania,Politehnica Iaşi,1274
Romania,Voinţa Sibiu,1274
Romania,ACS Poli Timişoara,1272
Romania,Victoria Branesti,1260
Romania,Unirea Alba Iulia,1259
Romania,Ceahlăul Piatra,1254
Romania,Sportul Studentesc,1253
Romania,CSMS Iaşi,1249
Romania,Gaz Metan Mediaş,1249
Romania,Concordia Chiajna,1242
Romania,Gloria Bistrita,1233
Romania,Corona Braşov,1217
Romania,Juventus Bucureşti,1209
Romania,ACS FC Academica Clinceni,1200
Romania,CS Mioveni,1190
Russia,Zenit St. Petersburg,1685
Russia,CSKA Moskva,1572
Russia,Dinamo Moskva,1567
Russia,Lokomotiv Moskva,1544
Russia,FC Krasnodar,1541
Russia,Spartak Moskva,1530
Russia,PFC Sochi,1530
Russia,Rubin Kazan,1471
Russia,FK Akhmat Grozny,1463
Russia,FK Rostov,1440
Russia,Krylya Sovetov Samara,1425
Russia,FC Ural,1425
Russia,Moskva,1416
Russia,Amkar Perm',1411
Russia,Kuban' Krasnodar,1406
Russia,Saturn,1399
Russia,FC Orenburg,1390
Russia,FC Ufa,1389
Russia,Arsenal Tula,1374
Russia,FC Torpedo Moscow,1370
Russia,FC Nizhny Novgorod,1357
Russia,Mordovia Saransk,1339
Russia,Khimki,1336
Russia,Spartak Nal'chik,1321
Russia,FK Rotor Volgograd,1320
Russia,Yenisey Krasnoyarsk,1319
Russia,FK Tosno,1316
Russia,Sibir Novosibirsk,1311
Russia,Alaniya,1299
Russia,FC Anzhi Makhachkala,1294
Russia,FK Tambov,1278
Russia,Volga Nyzhnyi,1268
Russia,SKA-Khabarovsk,1268
Russia,Tom' Tomsk,1252
Samoa,Lupe ole Soaga,1180
Samoa,Kiwi,1178
Saudi Arabia,Al Hilal,1668
Saudi Arabia,Al Nassr,1586
Saudi Arabia,Al Ittihad,1569
Saudi Arabia,Al Shabab,1514
Saudi Arabia,Al Taawon,1442
Saudi Arabia,Al-Ahli,1394
Saudi Arabia,Al Fateh FC,1378
Saudi Arabia,Al-Faisaly FC Harmah,1361
Saudi Arabia,AL Ettifaq FC,1351
Saudi Arabia,Damac FC,1340
Saudi Arabia,Al Raed,1318
Saudi Arabia,Al Feiha,1312
Saudi Arabia,Al-Tai FC,1303
Saudi Arabia,AL Qadisiyah FC,1303
Saudi Arabia,Al-Khaleej Club,1302
Saudi Arabia,Abha Club,1295
Saudi Arabia,Al Wahda,1287
Saudi Arabia,Al Shoalah,1286
Saudi Arabia,Al-Orobah FC,1273
Saudi Arabia,Al Nahdha Dammam,1264
Saudi Arabia,Najran SC,1259
Saudi Arabia,Al-Ain FC,1254
Saudi Arabia,Al Batin,1251
