country_name,team,elo
Saudi Arabia,AL Adalh FC,1249
Saudi Arabia,Al Ansar FC (Medina),1226
Saudi Arabia,Ohod Saudi FC,1224
Saudi Arabia,AL Hazem FC,1197
Saudi Arabia,Hajer FC Al-Hasa,1188
Scotland,Rangers,1699
Scotland,Celtic,1694
Scotland,Aberdeen,1402
Scotland,Heart of Midlothian,1397
Scotland,Hibernian,1397
Scotland,Motherwell,1373
Scotland,St. Mirren,1337
Scotland,Inverness CT,1329
Scotland,Livingston FC,1311
Scotland,Kilmarnock,1310
Scotland,St. Johnstone,1296
Scotland,Falkirk,1280
Scotland,Ross County,1279
Scotland,Partick Thistle,1275
Scotland,Dundee United,1261
Scotland,Dunfermline Athletic,1240
Scotland,Hamilton Academical,1235
Scotland,Dundee FC,1206
Senegal,Teungueth FC,1255
Senegal,Diaraf,1244
Serbia,FK Red Star Belgrade,1751
Serbia,Partizan Beograd,1642
Serbia,Čukarički,1526
Serbia,Topolski Sportski Club,1482
Serbia,Vojvodina,1465
Serbia,Voždovac,1358
Serbia,Sloboda Užice,1340
Serbia,Radnički Niš,1337
Serbia,Novi Pazar,1331
Serbia,FK Radnik Surdulica,1325
Serbia,Hajduk Kula,1323
Serbia,FK Mladost Lučani,1323
Serbia,FK Spartak Subotica,1319
Serbia,Napredak,1298
Serbia,Jagodina,1289
Serbia,Radnički 1923 Kragujevac,1286
Serbia,FK Proleter Novi Sad,1277
Serbia,FK Kolubara,1277
Serbia,Javor,1275
Serbia,OFK Beograd,1274
Serbia,FK Mladost Novi Sad,1274
Serbia,FK Zemun,1267
Serbia,FK Donji Srem,1263
Serbia,BSK Borča,1260
Serbia,FK Metalac,1258
Serbia,Mladi Radnik,1255
Serbia,Dinamo Vranje,1253
Serbia,Rad Beograd,1252
Serbia,FK Zlatibor Čajetina,1238
Serbia,FK Inđija,1221
Serbia,Smederevo,1220
Serbia,Borac Čačak,1218
Serbia,Mačva Šabac,1166
Serbia,FK Bačka Palanka,1158
Singapore,Lion City Sailors FC,1267
Singapore,Armed Forces,1240
Singapore,Tampines Rovers FC,1215
Slovakia,Slovan Bratislava,1596
Slovakia,Dunajska Streda,1500
Slovakia,Spartak Trnava,1461
Slovakia,Ružomberok,1438
Slovakia,Žilina,1377
Slovakia,Spartak Myjava,1345
Slovakia,Košice,1327
Slovakia,Podbrezová,1319
Slovakia,Trenčín,1318
Slovakia,ŠKF Sereď,1315
Slovakia,Dukla Banska Bystrica,1305
Slovakia,Skalica,1286
Slovakia,Zemplin Michalovce,1282
Slovakia,Dubnica,1266
Slovakia,Zlate Moravce,1261
Slovakia,Petržalka,1259
Slovakia,FK Senica,1230
Slovakia,Nitra,1227
Slovakia,FK Pohronie,1226
Slovakia,MFK Tatran Liptovský Mikuláš,1221
Slovakia,Tatran Prešov,1183
Slovenia,Maribor,1521
Slovenia,Olimpija Ljubljana,1502
Slovenia,NK Celje,1463
Slovenia,Domžale,1436
Slovenia,Mura 05,1425
Slovenia,Koper,1411
Slovenia,NŠ Mura,1405
Slovenia,NK Bravo,1354
Slovenia,Zavrč,1333
Slovenia,Radomlje,1311
Slovenia,Aluminij,1297
Slovenia,NK Krka,1288
Slovenia,NK Tabor Sežana,1278
Slovenia,Drava,1271
Slovenia,Gorica,1268
Slovenia,Primorje,1267
Slovenia,Nafta,1255
Slovenia,Ankaran Hrvatini,1254
Slovenia,Rudar Velenje,1250
Slovenia,Interblock,1242
Slovenia,NK Krsko,1240
Slovenia,ND Triglav,1233
Solomon Islands,Koloale,1289
Solomon Islands,Western United FC,1280
Solomon Islands,Henderson Eels,1267
Solomon Islands,Solomon Warriors FC,1248
Solomon Islands,Marist,1243
South Africa,Mamelodi Sundowns FC,1662
South Africa,Orlando Pirates,1467
South Africa,Bidvest Wits,1451
South Africa,Supersport United,1414
South Africa,Cape Town City FC,1402
South Africa,Kaizer Chiefs,1400
South Africa,Stellenbosch FC,1362
South Africa,AmaZulu FC,1347
South Africa,Lamontville Golden Arrows,1343
South Africa,Bloemfontein Celtic,1336
South Africa,Royal AM,1334
South Africa,Ajax Cape Town,1334
South Africa,Highlands Park,1328
South Africa,Moroka Swallows,1323
South Africa,Platinum Stars,1319
South Africa,sekhukhune united fc,1319
South Africa,TS Galaxy,1308
South Africa,Santos,1308
South Africa,Polokwane City,1295
South Africa,Marumo Gallants FC,1294
South Africa,Free State Stars,1290
South Africa,Richards Bay,1288
South Africa,Pretoria University,1288
South Africa,Maritzburg United,1286
South Africa,Baroka FC,1265
South Africa,Chippa United,1264
South Africa,Jomo Cosmos,1225
South Africa,Black Leopards,1209
South Korea,Ulsan Hyundai,1622
South Korea,Jeonbuk FC,1593
South Korea,Pohang Steelers,1485
South Korea,Jeju United,1451
South Korea,Daegu FC,1442
South Korea,FC Seoul,1423
South Korea,Incheon United,1403
South Korea,Gyeongnam FC,1382
South Korea,Gimcheon Sangmu FC,1382
South Korea,Gangwon FC,1367
South Korea,Suwon Bluewings,1362
South Korea,Suwon FC,1347
South Korea,Gwangju FC,1344
South Korea,Seongnam FC,1310
South Korea,Busan I'Park,1308
South Korea,Jeonnam Dragons,1298
South Korea,Daejeon Citizen,1262
Spain,Real Madrid,1918
Spain,Barcelona,1850
Spain,Atlético Madrid,1847
Spain,Real Sociedad,1802
Spain,Villarreal,1771
Spain,Sevilla,1721
Spain,Real Betis,1706
Spain,Girona,1647
Spain,Athletic Bilbao,1642
Spain,Osasuna,1629
Spain,Mallorca,1615
Spain,Leganes,1612
Spain,Levante,1612
Spain,Getafe,1608
Spain,Valencia,1607
Spain,Celta Vigo,1607
Spain,Cádiz CF,1598
Spain,Rayo Vallecano,1560
Spain,SD Huesca,1553
Spain,Almería,1552
Spain,Granada,1551
Spain,RCD Espanyol,1546
Spain,Real Valladolid,1538
Spain,Elche,1522
Spain,Eibar,1517
Spain,Sporting Gijón,1504
Spain,Deportivo Alaves,1497
Spain,Deportivo Xerez,1491
Spain,Deportivo La Coruña,1486
Spain,Real Zaragoza,1470
Spain,Tenerife,1465
Spain,Málaga,1446
Spain,Hércules,1431
Spain,Las Palmas,1389
Spain,Racing Santander,1385
Spain,Córdoba CF,1363
Sudan,Al Hilal Omdurman,1529
Sudan,Al-Merreikh,1483
Sudan,Al Khartoum SC,1369
Sudan,Al Ahly Shendi,1349
Sudan,Hilal Al-Obayed,1333
Sudan,Merreikh El-Fasher,1301
Sudan,Hay Al Wadi SC,1284
Sudan,Haidob En Nahud,1272
Sudan,Hay al-Arab (SUD),1268
Sudan,Al Hilal Kadougli,1262
Sudan,Al Ahli Khartoum,1262
Sudan,Al Fallah Atbara FC,1259
Sudan,Alamal Atbara,1255
Sudan,Merreikh Nyala,1253
Sudan,Wad Hashim SC Sennar,1248
Sudan,Wad Nubawi Khartoum FC,1246
Sudan,Al-Hilal Alsahil,1244
Sudan,Al-Ahli Atbara,1244
Sudan,Al-Zoma Khartoum,1243
Sudan,Mbabane Swallows,1243
Sudan,Kober SC Bahri,1242
Sudan,Hilal El-Fasher,1238
Sudan,Al Ahly Merowe,1237
Sudan,Al Shorta Al Qadarif,1235
Sudan,Al Ahli Wad Medani,1233
Sudan,Merikh Kosti,1233
Sudan,Al Amir,1230
Sudan,Tuti SC Khartoum,1228
Sudan,Al Mourada,1223
Sudan,Jazeerat Al Feel,1217
Sudan,Al Ittihad,1215
Sudan,El Nsoor,1215
Sudan,Al-Mergheni,1209
Sudan,Al Shimali,1206
Sudan,Al-Nil,1206
Sudan,Al Rabta Kosti,1191
Sweden,Malmö FF,1528
Sweden,BK Häcken,1523
Sweden,Djurgården,1512
Sweden,Elfsborg,1508
Sweden,Hammarby IF,1486
Sweden,AIK,1466
Sweden,IFK Norrköping,1439
Sweden,Kalmar FF,1422
Sweden,IFK Göteborg,1389
Sweden,Mjällby AIF,1385
Sweden,Sirius,1335
Sweden,IFK Värnamo,1321
Sweden,Degerfors IF,1310
Sweden,Halmstads BK,1304
Sweden,Gefle,1302
Sweden,Joenkoepings Soedra,1299
Sweden,Assyriska,1298
Sweden,Varbergs BoIS,1297
Sweden,Öster,1288
Sweden,Örebro,1286
Sweden,Åtvidaberg,1283
Sweden,Örgryte,1280
Sweden,GAIS,1278
Sweden,Dalkurd FF,1270
Sweden,Oestersunds FK,1270
Sweden,Helsingborgs IF,1256
Sweden,Brommapojkarna,1246
Sweden,AFC Eskilstuna,1237
Sweden,Trelleborgs FF,1231
Sweden,Syrianska,1229
Sweden,GIF Sundsvall,1226
Sweden,Falkenbergs FF,1206
Switzerland,Young Boys,1630
Switzerland,FC Basel,1518
Switzerland,Lugano,1466
Switzerland,FC Zürich,1451
Switzerland,FC St. Gallen 1879,1442
Switzerland,Servette,1433
Switzerland,Luzern,1420
Switzerland,Thun,1366
Switzerland,Grasshopper Club Zürich,1357
Switzerland,Sion,1321
Switzerland,Neuchâtel Xamax,1305
Switzerland,FC Vaduz,1294
Switzerland,FC Winterthur,1287
Switzerland,Lausanne Sport,1272
Switzerland,Aarau,1266
Switzerland,Bellinzona,1237
Tahiti,Dragon,1278
Tahiti,Tefana,1263
Tahiti,US Bitam,1261
Tahiti,Manu Ura,1228
Tajikistan,FK Istiqlol Dushanbe,1277
Tanzania,Simba SC,1367
Tanzania,Young Africans,1252
Tanzania,Azam,1249
Thailand,Buriram United,1552
Thailand,Bangkok United,1455
Thailand,Muangthong United,1442
Thailand,BG Pathum United,1436
Thailand,Port F.C.,1401
Thailand,Chiangrai United,1363
Thailand,Chonburi FC,1360
Thailand,Ratchaburi FC,1318
Thailand,Police Tero FC,1308
Thailand,Pattaya United,1298
Thailand,Suphanburi FC,1283
Thailand,Prachuap FC,1278
Thailand,Nakhon Ratchasima FC,1277
Thailand,Esan United,1274
Thailand,Army United,1269
Thailand,Sukhothai FC,1267
Thailand,Chainat FC,1263
Thailand,Wuachon United,1262
Thailand,Khon Kaen United FC,1261
Thailand,Lamphun Warrior,1261
Thailand,Samut Prakan City,1259
Thailand,Nong Bua Pitchaya FC,1258
Thailand,Police United FC,1258
Thailand,Sriracha,1253
Thailand,Saraburi FC,1252
Thailand,Ubon UMT FC,1244
Thailand,Nakhon Pathom,1239
Thailand,Chiangmai FC,1236
Thailand,TTM Chiangmai,1233
Thailand,Khonkaen,1229
Thailand,Thai Honda,1229
Thailand,Trat FC,1227
Thailand,JL Chiangmai United FC,1227
Thailand,Siam Navy FC,1225
Thailand,Lampang FC,1222
Thailand,Songkhla United FC,1221
Thailand,PTT Rayong FC,1217
Thailand,Sisaket FC,1210
Thailand,Samut Songkram,1206
Thailand,TOT,1206
Thailand,BBCU FC,1190
Thailand,Air Force Central FC,1188
Togo,KCCA FC,1264
Trinidad and Tobago,Defence Force FC,1381
Trinidad and Tobago,W Connection FC,1339
Trinidad and Tobago,Ma Pau,1334
Trinidad and Tobago,Central,1294
Trinidad and Tobago,Joe Public,1293
Trinidad and Tobago,United Petrotrin,1289
Trinidad and Tobago,Atheltic Club Port of Spain,1276
Trinidad and Tobago,Point Fortin FC,1255
Trinidad and Tobago,Prison Service FC,1239
Trinidad and Tobago,Cunupia FC,1232
Trinidad and Tobago,Club Sando,1228
Trinidad and Tobago,San Juan Jabloteh,1227
Trinidad and Tobago,T&TEC,1220
Trinidad and Tobago,Caledonia AIA,1212
Trinidad and Tobago,Police,1186
Trinidad and Tobago,Tobago United,1153
Trinidad and Tobago,South End,1137
Trinidad and Tobago,La Horquetta Rangers FC,1080
Tunisia,Esperance de Tunis,1547
Tunisia,Etoile du Sahel,1521
Tunisia,CS Sfaxien,1462
Tunisia,US Monastir,1453
Tunisia,Club Africain,1447
Tunisia,Ben Guerdane,1368
Tunisia,CA Bizertin,1358
Tunisia,Stade Tunisien,1346
Tunisia,Olympique Béja,1341
Tunisia,Stade Gabésien,1328
Tunisia,AS Slimane,1318
Tunisia,Etoile Metlaoui,1313
Tunisia,Avenir de La Marsa,1312
Tunisia,Zarzis,1303
Tunisia,US Tataouine,1300
Tunisia,LPTA Tozeur,1292
Tunisia,Sportif de Chebba,1291
Tunisia,AS Rejiche,1288
Tunisia,EGS Gafsa,1283
Tunisia,Hamam Sousse,1277
Tunisia,Grombalia Sports,1264
Tunisia,Béni-Khalled,1264
Tunisia,Olympique du Kef,1262
Tunisia,EO Sidi Bouzid,1261
Tunisia,Gabès,1258
Tunisia,CS Hammam-Lif,1255
Tunisia,AS Kasserine,1249
Tunisia,Club Olympique de Médenine,1245
Tunisia,Sportive de Djerba,1238
Tunisia,JS Kairouanaise,1188
Turkey,Galatasaray,1658
Turkey,Fenerbahçe,1658
Turkey,Beşiktaş,1635
Turkey,Trabzonspor,1544
Turkey,İstanbul Başakşehir,1520
Turkey,Adana Demirspor,1514
Turkey,Konyaspor,1473
Turkey,Fatih Karagümrük,1454
Turkey,Kasımpaşa,1429
Turkey,MP Antalyaspor,1422
Turkey,Sivasspor,1421
Turkey,Gazişehir Gaziantep FK,1403
Turkey,Alanyaspor,1395
Turkey,Hatayspor Kulübü,1385
Turkey,Kayserispor,1379
Turkey,Bursaspor,1376
Turkey,Osmanlıspor FK,1373
Turkey,Samsunspor,1367
Turkey,Elazığspor,1356
Turkey,Ankaragücü,1348
Turkey,Eskişehirspor,1346
Turkey,Akhisar Belediye,1345
Turkey,Rizespor,1342
Turkey,Erzurum BB,1342
Turkey,Giresunspor,1339
Turkey,İstanbulspor,1337
Turkey,Orduspor,1325
Turkey,Balıkesirspor,1325
Turkey,Kayseri Erciyesspor,1319
Turkey,Gençlerbirligi,1318
Turkey,Manisaspor,1318
Turkey,Altay S.K.,1317
Turkey,Ümraniyespor,1316
Turkey,Bucaspor,1292
Turkey,Gaziantepspor,1291
Turkey,Adanaspor,1289
Turkey,Göztepe AŞ,1279
Turkey,Diyarbakirspor,1276
Turkey,Mersin İdmanyurdu,1271
Turkey,Denizlispor,1256
Turkey,Yeni Malatyaspor,1250
Turkey,Karabükspor,1221
Turkmenistan,Ahal FK,1250
Uganda,Togo-Port,1246
Uganda,Vipers SC,1233
Ukraine,Shakhtar Donetsk,1725
Ukraine,Zorya Luhansk,1618
Ukraine,Dynamo Kyiv,1611
Ukraine,SC Dnipro-1,1560
Ukraine,Dnipro Dnipropetrovsk,1536
Ukraine,Vorskla Poltava,1459
Ukraine,FK Desna Chernihiv,1449
Ukraine,Oleksandriya,1445
Ukraine,Metalurh Donetsk,1432
Ukraine,St. Louis City,1385
Ukraine,Kryvbas,1382
Ukraine,Rukh Vynnyky,1375
Ukraine,FC Kolos Kovalivka,1369
Ukraine,FK Zirka Kirovohrad,1360
Ukraine,Veres Rivne,1359
Ukraine,Chornomorets Odesa,1340
Ukraine,Metalist 1925 Kharkiv,1333
Ukraine,Stal Kamianske,1331
Ukraine,FC Arsenal Kiev,1328
Ukraine,Sevastopol,1328
Ukraine,FK Inhulets' Petrove,1327
Ukraine,Metalist Kharkiv,1319
Ukraine,Karpaty Lviv,1311
Ukraine,FK Mariupol Illichivets',1307
Ukraine,FC Minaj,1306
Ukraine,Olimpik Donetsk,1304
Ukraine,Obolon',1288
Ukraine,Volyn,1280
Ukraine,Tavriia,1259
Ukraine,Hoverla Uzhhorod,1225
Ukraine,FC Lviv,1204
Ukraine,Metalurh Zaporizhya,1130
United Arab Emirates,Al-Ain FC,1527
United Arab Emirates,Al Ahli,1487
United Arab Emirates,Al Wahda,1462
United Arab Emirates,Sharjah Cultural Club,1405
United Arab Emirates,Al-Jazira,1397
United Arab Emirates,Al Shabab,1354
United Arab Emirates,Al Nasr,1346
United Arab Emirates,Al Wasl,1339
United Arab Emirates,Baniyas,1312
United Arab Emirates,Ajman Club,1264
United Arab Emirates,Al Bataeh Club,1233
United Arab Emirates,Khorfakkan Club,1230
United Arab Emirates,Al Urooba Club,1228
United Arab Emirates,Al Ittihad Kalba,1218
United Arab Emirates,Dibba Al-Fujairah Club,1216
United Arab Emirates,Al-Dhafra,1204
United Arab Emirates,Dubai Club,1197
United Arab Emirates,Hatta,1189
United Arab Emirates,Al Fujairah,1182
United Arab Emirates,Al-Shaab,1169
United Arab Emirates,Emirates Club,1166
United States,Los Angeles FC,1524
United States,Philadelphia Union,1496
United States,Nashville SC,1444
United States,Seattle Sounders FC,1436
United States,New England Revolution,1424
United States,New York City FC,1412
United States,Columbus Crew,1393
United States,Portland Timbers,1392
United States,FC Dallas,1383
United States,Atlanta United FC,1376
United States,New York Red Bulls,1374
United States,Orlando City,1364
United States,Sporting Kansas City,1359
United States,Minnesota United,1358
United States,FC Cincinnati,1350
United States,Real Salt Lake,1348
United States,Colorado Rapids,1344
United States,LA Galaxy,1326
United States,San Jose Earthquakes,1321
United States,Chicago Fire,1303
United States,DC United,1295
United States,Inter Miami CF,1292
United States,Houston Dynamo,1286
United States,Chivas USA,1206
Uruguay,Nacional,1616
Uruguay,Peñarol,1541
Uruguay,Liverpool,1496
Uruguay,Defensor Sporting,1469
Uruguay,River Plate,1453
Uruguay,Club Deportivo Maldonado,1425
Uruguay,Montevideo Wanderers,1419
Uruguay,Danubio,1413
Uruguay,Cerro Largo,1406
Uruguay,Boston River,1386
Uruguay,Club Atletico Progreso,1374
Uruguay,Fénix,1361
Uruguay,La Luz FC,1359
Uruguay,Plaza Colonia,1354
Uruguay,El Tanque Sisley,1350
Uruguay,Central Español,1350
Uruguay,Club Atletico Torque,1347
Uruguay,Racing Club,1335
Uruguay,Sud América,1335
Uruguay,Bella Vista,1331
Uruguay,Austin FC,1331
Uruguay,Charlotte FC,1330
Uruguay,C.A. Cerro,1329
Uruguay,Tacuarembó,1316
Uruguay,Albion F.C.,1314
Uruguay,Villa Teresa,1309
Uruguay,Rampla Juniors,1300
Uruguay,Juventud de Las Piedras,1298
Uruguay,Rentistas,1294
Uruguay,Atenas,1269
Uruguay,Cerrito,1266
Uruguay,Miramar Misiones,1250
Uruguay,Villa Espanola,1236
Uzbekistan,Pakhtakor Tashkent,1515
Uzbekistan,Nasaf Qarshi,1456
Uzbekistan,Bunyodkor Tashkent,1383
Uzbekistan,Lokomotiv Tashkent,1375
Uzbekistan,FK AGMK,1343
Uzbekistan,Navbahor Namangan,1343
Uzbekistan,FK Olympic Tashkent,1274
Uzbekistan,Neftchi,1269
Uzbekistan,Sogdiyona Jizzax,1268
Uzbekistan,Metallurg Bekobod,1256
Uzbekistan,Kokand 1912,1251
Uzbekistan,Mash'al Muborak,1245
Uzbekistan,Qizilqum Zarafshon,1235
Uzbekistan,Xorazm,1222
Uzbekistan,Surkhon-2011,1220
Uzbekistan,Shortan Guzor,1220
Uzbekistan,FK Guliston,1216
Uzbekistan,FK Turon Yaypan,1215
Uzbekistan,Buxoro,1210
Uzbekistan,Dinamo Samarkand,1190
Uzbekistan,Andijon,1170
Uzbekistan,Obod,1165
Vanuatu,Amicale FC,1308
Vanuatu,Nalkutan FC,1266
Vanuatu,Ifira Black Bird,1257
Vanuatu,ABM Galaxy FC,1255
Vanuatu,Erakor Golden Star,1243
Vanuatu,Tafea FC,1239
Vanuatu,Malampa Revivors FC,1236
Venezuela,Deportivo Táchira,1419
Venezuela,Caracas,1416
Venezuela,Deportivo Lara,1349
Venezuela,Zamora FC,1346
Venezuela,Carabobo FC,1344
Venezuela,Deportivo La Guaira FC,1330
Venezuela,Monagas SC,1323
Venezuela,Academia Puerto Cabello,1320
Venezuela,Metropolitanos FC,1309
Venezuela,Zulia,1299
Venezuela,Mineros de Guayana,1294
Venezuela,Deportivo Anzoátegui,1293
Venezuela,C.D. Hermanos Colmenarez,1283
Venezuela,Estudiantes de Mérida,1277
Venezuela,Aragua FC,1274
Venezuela,Portuguesa FC,1266
Venezuela,Atlético Venezuela,1265
Venezuela,Angostura FC,1255
Venezuela,Rayo Zuliano,1248
Venezuela,Deportivo Zulia,1246
Venezuela,Gran Valencia FC,1246
Venezuela,Universidad Central de Venezuela FC,1237
Venezuela,Centro Ítalo,1228
Venezuela,Deportivo Petare,1228
Venezuela,Tucanes FC,1227
Venezuela,Atletico Socopo,1225
Venezuela,Urena SC,1223
Venezuela,Atlético El Vigía,1222
Venezuela,Yaracuyanos FC,1218
Venezuela,Trujillanos FC,1209
Venezuela,Llaneros de Guanare,1208
Venezuela,Caroní,1208
Venezuela,Estudiantes de Caracas,1206
Venezuela,AC LALA FC,1180
Vietnam,Hoang Anh Gia Lai,1262
Vietnam,Viettel Football Club,1256
Vietnam,Ha Noi TT,1246
Vietnam,Binh Duong,1244
Wales,The New Saints,1671
Wales,Neath Athletic,1501
Wales,Connah's Quay,1494
Wales,Bala Town FC,1440
Wales,Bangor City,1432
Wales,Newtown,1354
Wales,Port Talbot,1353
Wales,Cardiff Met University,1346
Wales,Llanelli,1345
Wales,Rhyl,1328
Wales,Penybont FC,1322
Wales,Caernarfon,1292
Wales,Barry Town United FC,1292
Wales,Carmarthen,1277
Wales,Aberystwyth,1272
Wales,Haverfordwest County,1265
Wales,Llandudno FC,1259
Wales,Flint Town United,1257
Wales,Pontypridd Town,1257
Wales,Prestatyn Town FC,1236
Wales,Porthmadog,1225
Wales,Welshpool Town,1218
Wales,Airbus UK Broughton FC,1205
Wales,Caersws,1195
Wales,Afan Lido,1185
Wales,Cefn Druids AFC,1170
Zambia,ZESCO United,1402
Zambia,Power Dynamos,1366
Zambia,Red Arrows,1342
Zambia,Zanaco,1339
Zambia,Green Buffaloes,1307
Zambia,Nkana FC,1296
Zambia,Green Eagles,1284
Zambia,Kabwe Warriors,1280
Zambia,Prison Leopards,1276
Zambia,Maestro United Zambia,1275
Zambia,Kansanshi Dynamos,1268
Zambia,Mufulira Wanderers,1264
Zambia,NAPSA Stars FC,1258
Zambia,Forest Rangers,1253
Zambia,Nchanga Rangers,1252
Zambia,Nkwazi,1249
Zambia,Young Green Eagles,1249
Zambia,Roan United,1241
Zambia,Kafue Celtic,1234
Zambia,Lusaka Dynamos,1232
Zambia,Kalulushi Modern Stars,1227
Zambia,Lumwana Radiants,1226
Zambia,Lime Hotspurs,1223
Zambia,Konkola Mine Police,1221
Zambia,Nakambala Leopards,1221
Zambia,Konkola Blades,1220
Zambia,Chambishi FC,1214
Zambia,Kitwe United,1208
Zambia,Indeni FC,1191
Zambia,National Assembly,1186
Zambia,Buildcon,1178
Zimbabwe,Dynamos,1485
Zimbabwe,Highlanders,1420
Zimbabwe,FC Platinum,1416
Zimbabwe,Gunners,1411
Zimbabwe,Chicken Inn FC,1405
Zimbabwe,Motor Action,1394
Zimbabwe,CAPS United,1365
Zimbabwe,Hwange,1354
Zimbabwe,Monomatapa United,1353
Zimbabwe,Masvingo United,1350
Zimbabwe,Triangle FC,1320
Zimbabwe,WWS Rangers,1314
Zimbabwe,Shabanie Mine,1304
Zimbabwe,Ngezi Platinum FC,1304
Zimbabwe,Harare City,1295
Zimbabwe,ZPC Kariba,1284
Zimbabwe,Manica Diamonds,1280
Zimbabwe,Bulawayo Chiefs,1277
Zimbabwe,Chapungu United,1273
Zimbabwe,Black Mambas,1270
Zimbabwe,Shooting Stars,1270
Zimbabwe,Herentals FC,1270
Zimbabwe,Eagles,1268
Zimbabwe,How Mine,1268
Zimbabwe,Buffaloes FC,1263
Zimbabwe,Lengthens,1261
Zimbabwe,Kiglon,1260
Zimbabwe,Njube Sundowns,1259
Zimbabwe,Black Rhinos,1256
Zimbabwe,Tsholotsho,1252
Zimbabwe,Zimbabwe Saints,1252
Zimbabwe,Simba Bhora FC,1251
Zimbabwe,Sheasham FC,1250
Zimbabwe,Highway,1250
Zimbabwe,Yadah FC,1249
Zimbabwe,Flame Lilly,1245
Zimbabwe,Underhill,1245
Zimbabwe,GreenFuel FC,1243
Zimbabwe,Cranborne Bullets FC,1241
Zimbabwe,Hardbody,1237
Zimbabwe,Bulawayo City FC,1236
Zimbabwe,Dongo,1235
Zimbabwe,Bantu Rovers,1230
Zimbabwe,Tripple B,1229
Zimbabwe,Chiredzi FC,1226
Zimbabwe,Victoria,1225
Zimbabwe,Douglas Warriors,1224
Zimbabwe,Quelaton,1218
Zimbabwe,Tenax CS FC,1218
Zimbabwe,WhaWha,1205
