,players_mv,players_name,domestic_team,country_name,domestic_team_country,plays_domestically
0,28000000.0,Emiliano Martínez,aston-villa/startseite/verein/405,Argentina,England,N
1,10000000.0,Gerónimo Rulli,ajax-amsterdam/startseite/verein/610,Argentina,Netherlands,N
2,16000000.0,Facundo Medina,rc-lens/startseite/verein/826,Argentina,France,N
3,5000000.0,Germán Pezzella,real-betis-sevilla/startseite/verein/150,Argentina,Spain,N
4,10000000.0,Marcos Acuña,fc-sevilla/startseite/verein/368,Argentina,Spain,N
5,35000000.0,Nahuel Molina,atletico-madrid/startseite/verein/13,Argentina,Spain,N
6,28000000.0,Guido Rodríguez,real-betis-sevilla/startseite/verein/150,Argentina,Spain,N
7,42000000.0,Alexis Mac Allister,brighton-amp-hove-albion/startseite/verein/1237,Argentina,England,N
8,15000000.0,Exequiel Palacios,bayer-04-leverkusen/startseite/verein/15,Argentina,Germany,N
9,20000000.0,Thiago Almada,atlanta-united-fc/startseite/verein/51663,Argentina,United States,N
10,30000000.0,Nicolás González,ac-florenz/startseite/verein/430,Argentina,Italy,N
11,45000000.0,Lionel Messi,fc-paris-saint-germain/startseite/verein/583,Argentina,France,N
12,8000000.0,Ángel Di María,juventus-turin/startseite/verein/506,Argentina,Italy,N
13,15000000.0,Giovanni Simeone,ssc-neapel/startseite/verein/6195,Argentina,Italy,N
14,12000000.0,Walter Benítez,psv-eindhoven/startseite/verein/383,Argentina,Netherlands,N
15,60000000.0,Cristian Romero,tottenham-hotspur/startseite/verein/148,Argentina,England,N
16,10000000.0,Leonardo Balerdi,olympique-marseille/startseite/verein/244,Argentina,France,N
17,2000000.0,Nicolás Otamendi,benfica-lissabon/startseite/verein/294,Argentina,Portugal,N
18,9000000.0,Nicolás Tagliafico,olympique-lyon/startseite/verein/1041,Argentina,France,N
19,85000000.0,Enzo Fernández,fc-chelsea/startseite/verein/631,Argentina,England,N
20,12000000.0,Leandro Paredes,juventus-turin/startseite/verein/506,Argentina,Italy,N
21,40000000.0,Rodrigo de Paul,atletico-madrid/startseite/verein/13,Argentina,Spain,N
22,14000000.0,Giovani Lo Celso,fc-villarreal/startseite/verein/1050,Argentina,Spain,N
23,9000000.0,Facundo Buonanotte,brighton-amp-hove-albion/startseite/verein/1237,Argentina,England,N
24,25000000.0,Alejandro Garnacho,manchester-united/startseite/verein/985,Argentina,England,N
25,12000000.0,Lucas Ocampos,fc-sevilla/startseite/verein/368,Argentina,Spain,N
26,50000000.0,Julián Álvarez,manchester-city/startseite/verein/281,Argentina,England,N
27,4000000.0,Mathew Ryan,az-alkmaar/startseite/verein/1090,Australia,Netherlands,N
28,450000.0,Joe Gauci,adelaide-united/startseite/verein/875,Australia,Australia,Y
29,1000000.0,Kye Rowles,heart-of-midlothian-fc/startseite/verein/43,Australia,Scotland,N
30,800000.0,Gianni Stensness,viking-stavanger/startseite/verein/239,Australia,Norway,N
31,450000.0,Jordan Bos,melbourne-city-fc/startseite/verein/25580,Australia,Australia,Y
32,600000.0,Ryan Strain,st-mirren-fc/startseite/verein/465,Australia,Scotland,N
33,750000.0,Aiden O'Neill,melbourne-city-fc/startseite/verein/25580,Australia,Australia,Y
34,650000.0,Keanu Baccus,st-mirren-fc/startseite/verein/465,Australia,Scotland,N
35,4000000.0,Riley McGree,fc-middlesbrough/startseite/verein/641,Australia,England,N
36,1200000.0,Denis Genreau,fc-toulouse/startseite/verein/415,Australia,France,N
37,700000.0,Brandon Borrello,western-sydney-wanderers/startseite/verein/36100,Australia,Australia,Y
38,800000.0,Mitchell Duke,machida-zelvia/startseite/verein/23568,Australia,Japan,N
39,750000.0,Tom Glover,melbourne-city-fc/startseite/verein/25580,Australia,Australia,Y
40,15000000.0,Harry Souttar,leicester-city/startseite/verein/1003,Australia,England,N
41,900000.0,Alessandro Circati,parma-calcio-1913/startseite/verein/130,Australia,Italy,N
42,500000.0,Joel King,sydney-fc/startseite/verein/8054,Australia,Australia,Y
43,850000.0,Nathaniel Atkinson,heart-of-midlothian-fc/startseite/verein/43,Australia,Scotland,N
44,900000.0,Connor Metcalfe,fc-st-pauli/startseite/verein/35,Australia,Germany,N
45,700000.0,Cammy Devlin,heart-of-midlothian-fc/startseite/verein/43,Australia,Scotland,N
46,50000.0,Alex Robertson,manchester-city-u23/startseite/verein/9265,Australia,England,N
47,1500000.0,Ajdin Hrustic,hellas-verona/startseite/verein/276,Australia,Italy,N
48,700000.0,Mathew Leckie,melbourne-city-fc/startseite/verein/25580,Australia,Australia,Y
49,2000000.0,Jamie Maclaren,melbourne-city-fc/startseite/verein/25580,Australia,Australia,Y
50,45000000.0,Thibaut Courtois,real-madrid/startseite/verein/418,Belgium,Spain,N
51,4000000.0,Arnaud Bodart,standard-luttich/startseite/verein/3057,Belgium,Belgium,Y
52,20000000.0,Arthur Theate,fc-stade-rennes/startseite/verein/273,Belgium,France,N
53,8500000.0,Sebastiaan Bornauw,vfl-wolfsburg/startseite/verein/82,Belgium,Germany,N
54,1500000.0,Jan Vertonghen,rsc-anderlecht/startseite/verein/58,Belgium,Belgium,Y
55,17000000.0,Leander Dendoncker,aston-villa/startseite/verein/405,Belgium,England,N
56,12000000.0,Orel Mangala,nottingham-forest/startseite/verein/703,Belgium,England,N
57,3000000.0,Olivier Deman,cercle-brugge/startseite/verein/520,Belgium,Belgium,Y
58,10000000.0,Hans Vanaken,fc-brugge/startseite/verein/2282,Belgium,Belgium,Y
59,18000000.0,Jérémy Doku,fc-stade-rennes/startseite/verein/273,Belgium,France,N
60,12000000.0,Dodi Lukébakio,hertha-bsc/startseite/verein/44,Belgium,Germany,N
61,40000000.0,Romelu Lukaku,inter-mailand/startseite/verein/46,Belgium,Italy,N
62,8000000.0,Matz Sels,rc-strassburg-alsace/startseite/verein/667,Belgium,France,N
63,2200000.0,Thomas Kaminski,blackburn-rovers/startseite/verein/164,Belgium,England,N
64,20000000.0,Wout Faes,leicester-city/startseite/verein/1003,Belgium,England,N
65,6000000.0,Ameen Al-Dakhil,fc-burnley/startseite/verein/1132,Belgium,England,N
66,28000000.0,Timothy Castagne,leicester-city/startseite/verein/1003,Belgium,England,N
67,30000000.0,Youri Tielemans,leicester-city/startseite/verein/1003,Belgium,England,N
68,8500000.0,Aster Vranckx,ac-mailand/startseite/verein/5,Belgium,Italy,N
69,15000000.0,Mike Trésor,krc-genk/startseite/verein/1184,Belgium,Belgium,Y
70,25000000.0,Yannick Carrasco,atletico-madrid/startseite/verein/13,Belgium,Spain,N
71,15000000.0,Alexis Saelemaekers,ac-mailand/startseite/verein/5,Belgium,Italy,N
72,9000000.0,Johan Bakayoko,psv-eindhoven/startseite/verein/383,Belgium,Netherlands,N
73,10000000.0,Michy Batshuayi,fenerbahce-istanbul/startseite/verein/36,Belgium,Turkey,N
74,45000000.0,Alisson,fc-liverpool/startseite/verein/31,Brazil,England,N
75,3000000.0,Weverton,se-palmeiras-sao-paulo/startseite/verein/1023,Brazil,Brazil,Y
76,70000000.0,Marquinhos,fc-paris-saint-germain/startseite/verein/583,Brazil,France,N
77,15000000.0,Danilo,juventus-turin/startseite/verein/506,Brazil,Italy,N
78,7500000.0,Alex Telles,fc-sevilla/startseite/verein/368,Brazil,Spain,N
79,18000000.0,Vanderson,as-monaco/startseite/verein/162,Brazil,Monaco,N
80,50000000.0,Casemiro,manchester-united/startseite/verein/985,Brazil,England,N
81,45000000.0,Lucas Paquetá,west-ham-united/startseite/verein/379,Brazil,England,N
82,14000000.0,Raphael Veiga,se-palmeiras-sao-paulo/startseite/verein/1023,Brazil,Brazil,Y
83,100000000.0,Rodrygo,real-madrid/startseite/verein/418,Brazil,Spain,N
84,55000000.0,Richarlison,tottenham-hotspur/startseite/verein/148,Brazil,England,N
85,13000000.0,Rony,se-palmeiras-sao-paulo/startseite/verein/1023,Brazil,Brazil,Y
86,45000000.0,Ederson,manchester-city/startseite/verein/281,Brazil,England,N
87,70000000.0,Éder Militão,real-madrid/startseite/verein/418,Brazil,Spain,N
88,30000000.0,Roger Ibañez,as-rom/startseite/verein/12,Brazil,Italy,N
89,9000000.0,Robert Renan,zenit-st-petersburg/startseite/verein/964,Brazil,Russia,N
90,7000000.0,Ayrton Lucas,flamengo-rio-de-janeiro/startseite/verein/614,Brazil,Brazil,Y
91,60000000.0,Bruno Guimarães,newcastle-united/startseite/verein/762,Brazil,England,N
92,14000000.0,André,fluminense-rio-de-janeiro/startseite/verein/2462,Brazil,Brazil,Y
93,38000000.0,Joelinton,newcastle-united/startseite/verein/762,Brazil,England,N
94,150000000.0,Vinicius Junior,real-madrid/startseite/verein/418,Brazil,Spain,N
95,30000000.0,Malcom,zenit-st-petersburg/startseite/verein/964,Brazil,Russia,N
96,22000000.0,Pedro,flamengo-rio-de-janeiro/startseite/verein/614,Brazil,Brazil,Y
97,800000.0,Devis Epassy,abha-club/startseite/verein/40039,Cameroon,Saudi Arabia,N
98,0.0,Marcelin Mbahbi,gazelle-fa-de-garoua/startseite/verein/105802,Cameroon,Cameroon,Y
99,1000000.0,Nicolas N'Koulou,aris-thessaloniki/startseite/verein/605,Cameroon,Greece,N
100,3000000.0,Enzo Tchato,montpellier-hsc/startseite/verein/969,Cameroon,France,N
101,1500000.0,Olivier Mbaizo,philadelphia-union/startseite/verein/25467,Cameroon,United States,N
102,4000000.0,Jean Onana,rc-lens/startseite/verein/826,Cameroon,France,N
103,0.0,Andre Zanga,as-aigle-royal-menoua/startseite/verein/39270,Cameroon,Cameroon,Y
104,2000000.0,Olivier Kemen,kayserispor/startseite/verein/3205,Cameroon,Turkey,N
105,0.0,Ben Elliott,fc-chelsea-u23/startseite/verein/9250,Cameroon,England,N
106,3000000.0,Nicolas Moumi Ngamaleu,dinamo-moskau/startseite/verein/121,Cameroon,Russia,N
107,28000000.0,Bryan Mbeumo,fc-brentford/startseite/verein/1148,Cameroon,England,N
108,2000000.0,Stéphane Bahoken,kasimpasa/startseite/verein/10484,Cameroon,Turkey,N
109,400000.0,Fabrice Ondoa,auda-kekava/startseite/verein/8606,Cameroon,Latvia,N
110,2500000.0,Oumar Gonzalez,ac-ajaccio/startseite/verein/1147,Cameroon,France,N
111,3000000.0,Nouhou,seattle-sounders-fc/startseite/verein/9636,Cameroon,United States,N
112,2000000.0,Malcom Bokele,fc-girondins-bordeaux/startseite/verein/40,Cameroon,France,N
113,1000000.0,Collins Fai,al-taee/startseite/verein/40079,Cameroon,Saudi Arabia,N
114,3000000.0,Martin Hongla,real-valladolid/startseite/verein/366,Cameroon,Spain,N
115,3000000.0,Olivier Ntcham,swansea-city/startseite/verein/2288,Cameroon,Wales,N
116,2000000.0,Pierre Kunde,vfl-bochum/startseite/verein/80,Cameroon,Germany,N
117,10000000.0,Karl Toko Ekambi,fc-stade-rennes/startseite/verein/273,Cameroon,France,N
118,250000.0,Jerome Ngom Mbekeli,waasland-beveren/startseite/verein/28643,Cameroon,Belgium,N
119,4000000.0,Ignatius Ganago,fc-nantes/startseite/verein/995,Cameroon,France,N
120,1500000.0,Dayne St. Clair,minnesota-united-fc/startseite/verein/56089,Canada,United States,N
121,200000.0,Tom McGill,brighton-amp-hove-albion/startseite/verein/1237,Canada,England,N
122,600000.0,Scott Kennedy,ssv-jahn-regensburg/startseite/verein/109,Canada,Germany,N
123,100000.0,Steven Vitória,gd-chaves/startseite/verein/3325,Canada,Portugal,N
124,2500000.0,Sam Adekugbe,galatasaray-istanbul/startseite/verein/141,Canada,Turkey,N
125,1000000.0,Zachary Brault-Guillard,club-de-foot-montreal/startseite/verein/4078,Canada,Canada,Y
126,12000000.0,Stephen Eustaquio,fc-porto/startseite/verein/720,Canada,Portugal,N
127,325000.0,Victor Loturi,ross-county-fc/startseite/verein/2759,Canada,Scotland,N
128,525000.0,David Wotherspoon,st-johnstone-fc/startseite/verein/2578,Canada,Scotland,N
129,1700000.0,Liam Millar,fc-basel-1893/startseite/verein/26,Canada,Switzerland,N
130,325000.0,Charles-Andreas Brym,fc-eindhoven/startseite/verein/3892,Canada,Netherlands,N
131,1000000.0,Jacen Russell-Rowe,columbus-crew-sc/startseite/verein/813,Canada,United States,N
132,1200000.0,Milan Borjan,roter-stern-belgrad/startseite/verein/159,Canada,Serbia,N
133,4000000.0,Kamal Miller,inter-miami-cf/startseite/verein/69261,Canada,United States,N
134,500000.0,Zac McGraw,portland-timbers/startseite/verein/4291,Canada,United States,N
135,50000.0,Moïse Bombito,colorado-rapids/startseite/verein/1247,Canada,United States,N
136,2500000.0,Richie Laryea,toronto-fc/startseite/verein/11141,Canada,Canada,Y
137,400000.0,Dominick Zator,korona-kielce/startseite/verein/6110,Canada,Poland,N
138,3500000.0,Jonathan Osorio,toronto-fc/startseite/verein/11141,Canada,Canada,Y
139,250000.0,Ali Ahmed,vancouver-whitecaps-fc/startseite/verein/6321,Canada,Canada,Y
140,2500000.0,Jacob Shaffelburg,nashville-sc/startseite/verein/63966,Canada,United States,N
141,400000.0,Junior Hoilett,fc-reading/startseite/verein/1032,Canada,England,N
142,2000000.0,Lucas Cavallini,club-tijuana/startseite/verein/13353,Canada,Mexico,N
143,2500000.0,Kevin Mier,atletico-nacional/startseite/verein/8172,Colombia,Colombia,Y
144,2000000.0,Camilo Vargas,atlas-guadalajara/startseite/verein/8590,Colombia,Mexico,N
145,12000000.0,Jhon Lucumí,fc-bologna/startseite/verein/1025,Colombia,Italy,N
146,3000000.0,Yerson Mosquera,fc-cincinnati/startseite/verein/51772,Colombia,United States,N
147,300000.0,Andrés Salazar,atletico-nacional/startseite/verein/8172,Colombia,Colombia,Y
148,2000000.0,Juan David Mosquera,portland-timbers/startseite/verein/4291,Colombia,United States,N
149,15000000.0,Jefferson Lerma,afc-bournemouth/startseite/verein/989,Colombia,England,N
150,6000000.0,Mateus Uribe,fc-porto/startseite/verein/720,Colombia,Portugal,N
151,7000000.0,Jorge Carrascal,zska-moskau/startseite/verein/2410,Colombia,Russia,N
152,75000000.0,Luis Díaz,fc-liverpool/startseite/verein/31,Colombia,England,N
153,5000000.0,Diego Valoyes,club-atletico-talleres/startseite/verein/3938,Colombia,Argentina,N
154,12000000.0,Rafael Borré,eintracht-frankfurt/startseite/verein/24,Colombia,Germany,N
155,2400000.0,Álvaro Montero,millonarios-fc/startseite/verein/2350,Colombia,Colombia,Y
156,20000000.0,Davinson Sánchez,tottenham-hotspur/startseite/verein/148,Colombia,England,N
157,12000000.0,Yerry Mina,fc-everton/startseite/verein/29,Colombia,England,N
158,3000000.0,Deiver Machado,rc-lens/startseite/verein/826,Colombia,France,N
159,9000000.0,Daniel Muñoz,krc-genk/startseite/verein/1184,Colombia,Belgium,N
160,18000000.0,Wilmar Barrios,zenit-st-petersburg/startseite/verein/964,Colombia,Russia,N
161,1000000.0,Kevin Castaño,rionegro-aguilas/startseite/verein/20590,Colombia,Colombia,Y
162,4000000.0,Juan Cuadrado,juventus-turin/startseite/verein/506,Colombia,Italy,N
163,4500000.0,Yáser Asprilla,fc-watford/startseite/verein/1010,Colombia,England,N
164,8000000.0,Jhon Arias,fluminense-rio-de-janeiro/startseite/verein/2462,Colombia,Brazil,N
165,1500000.0,Óscar Cortés,millonarios-fc/startseite/verein/2350,Colombia,Colombia,Y
166,3500000.0,Mateo Cassierra,zenit-st-petersburg/startseite/verein/964,Colombia,Russia,N
167,300000.0,Kevin Chamorro,deportivo-saprissa/startseite/verein/4720,Costa Rica,Costa Rica,Y
168,200000.0,Alexandre Lezcano,santos-de-guapiles-fc/startseite/verein/20541,Costa Rica,Costa Rica,Y
169,1700000.0,Francisco Calvo,konyaspor/startseite/verein/2293,Costa Rica,Turkey,N
170,150000.0,Kendall Waston,deportivo-saprissa/startseite/verein/4720,Costa Rica,Costa Rica,Y
171,250000.0,Keysher Fuller,cs-herediano/startseite/verein/2677,Costa Rica,Costa Rica,Y
172,0.0,Ricardo Peña,real-betis-sevilla-u19/startseite/verein/40422,Costa Rica,Spain,N
173,225000.0,Wilmer Azofeifa,ad-san-carlos/startseite/verein/18659,Costa Rica,Costa Rica,Y
174,225000.0,Jefry Valverde,deportivo-saprissa/startseite/verein/4720,Costa Rica,Costa Rica,Y
175,450000.0,Cristopher Núñez,pas-lamia-1964/startseite/verein/3999,Costa Rica,Greece,N
176,225000.0,Josimar Alcócer,ld-alajuelense/startseite/verein/6478,Costa Rica,Costa Rica,Y
177,300000.0,Carlos Mora,ld-alajuelense/startseite/verein/6478,Costa Rica,Costa Rica,Y
178,250000.0,Warren Madrigal,deportivo-saprissa/startseite/verein/4720,Costa Rica,Costa Rica,Y
179,225000.0,Jussef Delgado,municipal-perez-zeledon/startseite/verein/8601,Costa Rica,Costa Rica,Y
180,1700000.0,Juan Pablo Vargas,millonarios-fc/startseite/verein/2350,Costa Rica,Colombia,N
181,300000.0,Pablo Arboine,deportivo-saprissa/startseite/verein/4720,Costa Rica,Costa Rica,Y
182,225000.0,Suhander Zúñiga,ld-alajuelense/startseite/verein/6478,Costa Rica,Costa Rica,Y
183,250000.0,Carlos Martínez,ld-alajuelense/startseite/verein/6478,Costa Rica,Costa Rica,Y
184,300000.0,Roan Wilson,gil-vicente-fc/startseite/verein/2424,Costa Rica,Portugal,N
185,175000.0,Celso Borges,ld-alajuelense/startseite/verein/6478,Costa Rica,Costa Rica,Y
186,600000.0,Diego Campos,degerfors-if/startseite/verein/3641,Costa Rica,Sweden,N
187,325000.0,Aarón Suárez,ld-alajuelense/startseite/verein/6478,Costa Rica,Costa Rica,Y
188,2000000.0,Joel Campbell,club-leon-fc/startseite/verein/4941,Costa Rica,Mexico,N
189,375000.0,Anthony Contreras,cs-herediano/startseite/verein/2677,Costa Rica,Costa Rica,Y
190,12000000.0,Dominik Livakovic,gnk-dinamo-zagreb/startseite/verein/419,Croatia,Croatia,Y
191,2800000.0,Nediljko Labrovic,hnk-rijeka/startseite/verein/144,Croatia,Croatia,Y
192,5000000.0,Martin Erlic,us-sassuolo/startseite/verein/6574,Croatia,Italy,N
193,15000000.0,Borna Sosa,vfb-stuttgart/startseite/verein/79,Croatia,Germany,N
194,12000000.0,Josip Stanisic,fc-bayern-munchen/startseite/verein/27,Croatia,Germany,N
195,25000000.0,Marcelo Brozovic,inter-mailand/startseite/verein/46,Croatia,Italy,N
196,20000000.0,Lovro Majer,fc-stade-rennes/startseite/verein/273,Croatia,France,N
197,10000000.0,Ivan Perisic,tottenham-hotspur/startseite/verein/148,Croatia,England,N
198,17000000.0,Nikola Vlasic,fc-turin/startseite/verein/416,Croatia,Italy,N
199,9000000.0,Andrej Kramaric,tsg-1899-hoffenheim/startseite/verein/533,Croatia,Germany,N
200,6500000.0,Dion Beljo,fc-augsburg/startseite/verein/167,Croatia,Germany,N
201,3000000.0,Ivica Ivusic,pafos-fc/startseite/verein/45457,Croatia,Cyprus,N
202,18000000.0,Josip Sutalo,gnk-dinamo-zagreb/startseite/verein/419,Croatia,Croatia,Y
203,1800000.0,Domagoj Vida,aek-athen/startseite/verein/2441,Croatia,Greece,N
204,6500000.0,Borna Barisic,glasgow-rangers/startseite/verein/124,Croatia,Scotland,N
205,9000000.0,Josip Juranovic,1-fc-union-berlin/startseite/verein/89,Croatia,Germany,N
206,40000000.0,Mateo Kovacic,fc-chelsea/startseite/verein/631,Croatia,England,N
207,10000000.0,Luka Modric,real-madrid/startseite/verein/418,Croatia,Spain,N
208,20000000.0,Mario Pasalic,atalanta-bergamo/startseite/verein/800,Croatia,Italy,N
209,12000000.0,Luka Ivanusec,gnk-dinamo-zagreb/startseite/verein/419,Croatia,Croatia,Y
210,7000000.0,Petar Musa,benfica-lissabon/startseite/verein/294,Croatia,Portugal,N
211,5000000.0,Bruno Petkovic,gnk-dinamo-zagreb/startseite/verein/419,Croatia,Croatia,Y
212,3500000.0,Frederik Rönnow,1-fc-union-berlin/startseite/verein/89,Denmark,Germany,N
213,2000000.0,Mads Hermansen,brondby-if/startseite/verein/206,Denmark,Denmark,Y
214,32000000.0,Joachim Andersen,crystal-palace/startseite/verein/873,Denmark,England,N
215,3500000.0,Simon Kjaer,ac-mailand/startseite/verein/5,Denmark,Italy,N
216,15000000.0,Rasmus Kristensen,leeds-united/startseite/verein/399,Denmark,England,N
217,1700000.0,Jens Stryger Larsen,trabzonspor/startseite/verein/449,Denmark,Turkey,N
218,15000000.0,Morten Hjulmand,us-lecce/startseite/verein/1005,Denmark,Italy,N
219,25000000.0,Christian Eriksen,manchester-united/startseite/verein/985,Denmark,England,N
220,14000000.0,Mathias Jensen,fc-brentford/startseite/verein/1148,Denmark,England,N
221,15000000.0,Mikkel Damsgaard,fc-brentford/startseite/verein/1148,Denmark,England,N
222,14000000.0,Andreas Skov Olsen,fc-brugge/startseite/verein/2282,Denmark,Belgium,N
223,14000000.0,Jonas Wind,vfl-wolfsburg/startseite/verein/82,Denmark,Germany,N
224,5000000.0,Martin Braithwaite,espanyol-barcelona/startseite/verein/714,Denmark,Spain,N
225,2500000.0,Kasper Schmeichel,ogc-nizza/startseite/verein/417,Denmark,France,N
226,40000000.0,Andreas Christensen,fc-barcelona/startseite/verein/131,Denmark,Spain,N
227,18000000.0,Victor Nelsson,galatasaray-istanbul/startseite/verein/141,Denmark,Turkey,N
228,1500000.0,Zanka,fc-brentford/startseite/verein/1148,Denmark,England,N
229,14000000.0,Alexander Bah,benfica-lissabon/startseite/verein/294,Denmark,Portugal,N
230,1000000.0,Elias Jelert,fc-kopenhagen/startseite/verein/190,Denmark,Denmark,Y
231,45000000.0,Pierre-Emile Höjbjerg,tottenham-hotspur/startseite/verein/148,Denmark,England,N
232,18000000.0,Philip Billing,afc-bournemouth/startseite/verein/989,Denmark,England,N
233,28000000.0,Jesper Lindström,eintracht-frankfurt/startseite/verein/24,Denmark,Germany,N
234,6000000.0,Mohamed Daramy,fc-kopenhagen/startseite/verein/190,Denmark,Denmark,Y
235,45000000.0,Rasmus Højlund,atalanta-bergamo/startseite/verein/800,Denmark,Italy,N
236,10000000.0,Yussuf Poulsen,rasenballsport-leipzig/startseite/verein/23826,Denmark,Germany,N
237,1000000.0,Moisés Ramírez,independiente-del-valle/startseite/verein/19309,Ecuador,Ecuador,Y
238,600000.0,Alexander Domínguez,ldu-quito/startseite/verein/9855,Ecuador,Ecuador,Y
239,11000000.0,Willian Pacho,royal-antwerpen-fc/startseite/verein/1096,Ecuador,Belgium,N
240,2000000.0,Xavier Arreaga,seattle-sounders-fc/startseite/verein/9636,Ecuador,United States,N
241,1000000.0,Leonardo Realpe,red-bull-bragantino/startseite/verein/8793,Ecuador,Brazil,N
242,3300000.0,Angelo Preciado,krc-genk/startseite/verein/1184,Ecuador,Belgium,N
243,55000000.0,Moisés Caicedo,brighton-amp-hove-albion/startseite/verein/1237,Ecuador,England,N
244,2500000.0,Jordy Alcívar,independiente-del-valle/startseite/verein/19309,Ecuador,Ecuador,Y
