,players_mv,players_name,domestic_team,country_name,domestic_team_country,plays_domestically
245,12000000.0,José Cifuentes,los-angeles-fc/startseite/verein/51828,Ecuador,United States,N
246,3000000.0,Pedro Vite,vancouver-whitecaps-fc/startseite/verein/6321,Ecuador,Canada,N
247,1200000.0,Anderson Julio,real-salt-lake-city/startseite/verein/6643,Ecuador,United States,N
248,3800000.0,Enner Valencia,fenerbahce-istanbul/startseite/verein/36,Ecuador,Turkey,N
249,600000.0,Hernán Galíndez,sd-aucas/startseite/verein/6362,Ecuador,Ecuador,Y
250,25000000.0,Piero Hincapié,bayer-04-leverkusen/startseite/verein/15,Ecuador,Germany,N
251,6000000.0,Félix Torres,santos-laguna/startseite/verein/1403,Ecuador,Mexico,N
252,1800000.0,Robert Arboleda,fc-sao-paulo/startseite/verein/585,Ecuador,Brazil,N
253,20000000.0,Pervis Estupiñán,brighton-amp-hove-albion/startseite/verein/1237,Ecuador,England,N
254,1500000.0,José Hurtado,red-bull-bragantino/startseite/verein/8793,Ecuador,Brazil,N
255,3000000.0,Carlos Gruezo,san-jose-earthquakes/startseite/verein/218,Ecuador,United States,N
256,800000.0,Joao Ortiz,independiente-del-valle/startseite/verein/19309,Ecuador,Ecuador,Y
257,3000000.0,Alan Franco,club-atletico-talleres/startseite/verein/3938,Ecuador,Argentina,N
258,5000000.0,Gonzalo Plata,real-valladolid/startseite/verein/366,Ecuador,Spain,N
259,1200000.0,Ángel Mena,club-leon-fc/startseite/verein/4941,Ecuador,Mexico,N
260,3000000.0,Leonardo Campana,inter-miami-cf/startseite/verein/69261,Ecuador,United States,N
261,2500000.0,Mohamed El Shenawy,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
262,600000.0,Mohamed Sobhi,zamalek-sc/startseite/verein/664,Egypt,Egypt,Y
263,800000.0,Ali Gabr,pyramids-fc/startseite/verein/44664,Egypt,Egypt,Y
264,500000.0,Yasser Ibrahim,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
265,1500000.0,Ahmed Fatouh,zamalek-sc/startseite/verein/664,Egypt,Egypt,Y
266,800000.0,Mohamed Hany,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
267,1500000.0,Hamdi Fathi,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
268,400000.0,Marwan Ateya,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
269,800000.0,Mahmoud Hamada,pharco-fc/startseite/verein/47058,Egypt,Egypt,Y
270,11000000.0,Mahmoud Trezeguet,trabzonspor/startseite/verein/449,Egypt,Turkey,N
271,70000000.0,Mohamed Salah,fc-liverpool/startseite/verein/31,Egypt,England,N
272,1800000.0,Mostafa Fathi,pyramids-fc/startseite/verein/44664,Egypt,Egypt,Y
273,6000000.0,Mostafa Mohamed,fc-nantes/startseite/verein/995,Egypt,France,N
274,1200000.0,Ahmed Yasser Rayan,cleopatra-fc/startseite/verein/57439,Egypt,Egypt,Y
275,1000000.0,Gabaski,bank-el-ahly/startseite/verein/62448,Egypt,Egypt,Y
276,2000000.0,Mohamed Abdelmonem,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
277,600000.0,Mahmoud Marei,coca-cola-fc/startseite/verein/68770,Egypt,Egypt,Y
278,400000.0,Ahmed Ramadan,cleopatra-fc/startseite/verein/57439,Egypt,Egypt,Y
279,1000000.0,Mohamed Hamdi,pyramids-fc/startseite/verein/44664,Egypt,Egypt,Y
280,200000.0,Hesham Salah,ittihad-alexandria/startseite/verein/3963,Egypt,Egypt,Y
281,800000.0,Mohanad Lasheen,coca-cola-fc/startseite/verein/68770,Egypt,Egypt,Y
282,400000.0,Ghanam Mohamed,coca-cola-fc/startseite/verein/68770,Egypt,Egypt,Y
283,800000.0,Mohamed Reda,coca-cola-fc/startseite/verein/68770,Egypt,Egypt,Y
284,800000.0,Ahmed Abdelkader,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
285,4500000.0,Zizo,zamalek-sc/startseite/verein/664,Egypt,Egypt,Y
286,700000.0,Hussein El Shahat,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
287,6000000.0,Omar Marmoush,vfl-wolfsburg/startseite/verein/82,Egypt,Germany,N
288,600000.0,Kahraba,el-ahly-kairo/startseite/verein/7,Egypt,Egypt,Y
289,38000000.0,Aaron Ramsdale,fc-arsenal/startseite/verein/11,England,England,Y
290,4000000.0,Sam Johnstone,crystal-palace/startseite/verein/873,England,England,Y
291,30000000.0,John Stones,manchester-city/startseite/verein/281,England,England,Y
292,25000000.0,Tyrone Mings,aston-villa/startseite/verein/405,England,England,Y
293,16000000.0,Levi Colwill,fc-chelsea-u23/startseite/verein/9250,England,England,Y
294,65000000.0,Trent Alexander-Arnold,fc-liverpool/startseite/verein/31,England,England,Y
295,13000000.0,Kieran Trippier,newcastle-united/startseite/verein/762,England,England,Y
296,35000000.0,Kalvin Phillips,manchester-city/startseite/verein/281,England,England,Y
297,32000000.0,Conor Gallagher,fc-chelsea/startseite/verein/631,England,England,Y
298,55000000.0,James Maddison,leicester-city/startseite/verein/1003,England,England,Y
299,110000000.0,Phil Foden,manchester-city/startseite/verein/281,England,England,Y
300,70000000.0,Jack Grealish,manchester-city/startseite/verein/281,England,England,Y
301,90000000.0,Harry Kane,tottenham-hotspur/startseite/verein/148,England,England,Y
302,25000000.0,Jordan Pickford,fc-everton/startseite/verein/29,England,England,Y
303,35000000.0,Marc Guéhi,crystal-palace/startseite/verein/873,England,England,Y
304,25000000.0,Harry Maguire,manchester-united/startseite/verein/985,England,England,Y
305,18000000.0,Lewis Dunk,brighton-amp-hove-albion/startseite/verein/1237,England,England,Y
306,35000000.0,Luke Shaw,manchester-united/startseite/verein/985,England,England,Y
307,15000000.0,Kyle Walker,manchester-city/startseite/verein/281,England,England,Y
308,80000000.0,Declan Rice,west-ham-united/startseite/verein/379,England,England,Y
309,120000000.0,Jude Bellingham,borussia-dortmund/startseite/verein/16,England,Germany,N
310,10000000.0,Jordan Henderson,fc-liverpool/startseite/verein/31,England,England,Y
311,30000000.0,Eberechi Eze,crystal-palace/startseite/verein/873,England,England,Y
312,80000000.0,Marcus Rashford,manchester-united/startseite/verein/985,England,England,Y
313,110000000.0,Bukayo Saka,fc-arsenal/startseite/verein/11,England,England,Y
314,18000000.0,Callum Wilson,newcastle-united/startseite/verein/762,England,England,Y
315,45000000.0,Mike Maignan,ac-mailand/startseite/verein/5,France,Italy,N
316,8000000.0,Alphonse Areola,west-ham-united/startseite/verein/379,France,England,N
317,60000000.0,Dayot Upamecano,fc-bayern-munchen/startseite/verein/27,France,Germany,N
318,35000000.0,Ibrahima Konaté,fc-liverpool/startseite/verein/31,France,England,N
319,60000000.0,Theo Hernández,ac-mailand/startseite/verein/5,France,Italy,N
320,85000000.0,Aurélien Tchouaméni,real-madrid/startseite/verein/418,France,Spain,N
321,14000000.0,Jordan Veretout,olympique-marseille/startseite/verein/244,France,France,Y
322,25000000.0,Youssouf Fofana,as-monaco/startseite/verein/162,France,Monaco,N
323,60000000.0,Ousmane Dembélé,fc-barcelona/startseite/verein/131,France,Spain,N
324,25000000.0,Antoine Griezmann,atletico-madrid/startseite/verein/13,France,Spain,N
325,65000000.0,Randal Kolo Muani,eintracht-frankfurt/startseite/verein/24,France,Germany,N
326,4000000.0,Olivier Giroud,ac-mailand/startseite/verein/5,France,Italy,N
327,10000000.0,Brice Samba,rc-lens/startseite/verein/826,France,France,Y
328,65000000.0,Wesley Fofana,fc-chelsea/startseite/verein/631,France,England,N
329,60000000.0,Jules Koundé,fc-barcelona/startseite/verein/131,France,Spain,N
330,25000000.0,Axel Disasi,as-monaco/startseite/verein/162,France,Monaco,N
331,35000000.0,Benjamin Pavard,fc-bayern-munchen/startseite/verein/27,France,Germany,N
332,25000000.0,Boubacar Kamara,aston-villa/startseite/verein/405,France,England,N
333,85000000.0,Eduardo Camavinga,real-madrid/startseite/verein/418,France,Spain,N
334,65000000.0,Kingsley Coman,fc-bayern-munchen/startseite/verein/27,France,Germany,N
335,80000000.0,Christopher Nkunku,rasenballsport-leipzig/startseite/verein/23826,France,Germany,N
336,180000000.0,Kylian Mbappé,fc-paris-saint-germain/startseite/verein/583,France,France,Y
337,32000000.0,Marcus Thuram,borussia-monchengladbach/startseite/verein/18,France,Germany,N
338,35000000.0,Marc-André ter Stegen,fc-barcelona/startseite/verein/131,Germany,Spain,N
339,8500000.0,Kevin Trapp,eintracht-frankfurt/startseite/verein/24,Germany,Germany,Y
340,32000000.0,Antonio Rüdiger,real-madrid/startseite/verein/418,Germany,Spain,N
341,20000000.0,Malick Thiaw,ac-mailand/startseite/verein/5,Germany,Italy,N
342,20000000.0,David Raum,rasenballsport-leipzig/startseite/verein/23826,Germany,Germany,Y
343,9000000.0,Marius Wolf,borussia-dortmund/startseite/verein/16,Germany,Germany,Y
344,14000000.0,Emre Can,borussia-dortmund/startseite/verein/16,Germany,Germany,Y
345,25000000.0,Ilkay Gündogan,manchester-city/startseite/verein/281,Germany,England,N
346,110000000.0,Jamal Musiala,fc-bayern-munchen/startseite/verein/27,Germany,Germany,Y
347,40000000.0,Julian Brandt,borussia-dortmund/startseite/verein/16,Germany,Germany,Y
348,13000000.0,Jonas Hofmann,borussia-monchengladbach/startseite/verein/18,Germany,Germany,Y
349,13000000.0,Niclas Füllkrug,sv-werder-bremen/startseite/verein/86,Germany,Germany,Y
350,10000000.0,Bernd Leno,fc-fulham/startseite/verein/931,Germany,England,N
351,40000000.0,Nico Schlotterbeck,borussia-dortmund/startseite/verein/16,Germany,Germany,Y
352,20000000.0,Matthias Ginter,sc-freiburg/startseite/verein/60,Germany,Germany,Y
353,18000000.0,Thilo Kehrer,west-ham-united/startseite/verein/379,Germany,England,N
354,15000000.0,Benjamin Henrichs,rasenballsport-leipzig/startseite/verein/23826,Germany,Germany,Y
355,80000000.0,Joshua Kimmich,fc-bayern-munchen/startseite/verein/27,Germany,Germany,Y
356,65000000.0,Leon Goretzka,fc-bayern-munchen/startseite/verein/27,Germany,Germany,Y
357,15000000.0,Robin Gosens,inter-mailand/startseite/verein/46,Germany,Italy,N
358,85000000.0,Florian Wirtz,bayer-04-leverkusen/startseite/verein/15,Germany,Germany,Y
359,70000000.0,Leroy Sané,fc-bayern-munchen/startseite/verein/27,Germany,Germany,Y
360,60000000.0,Kai Havertz,fc-chelsea/startseite/verein/631,Germany,England,N
361,2500000.0,Lawrence Ati Zigi,fc-st-gallen-1879/startseite/verein/257,Ghana,Switzerland,N
362,300000.0,Abdul Nurudeen,kas-eupen/startseite/verein/1245,Ghana,Belgium,N
363,8000000.0,Joseph Aidoo,celta-vigo/startseite/verein/940,Ghana,Spain,N
364,1200000.0,Nicholas Opoku,amiens-sc/startseite/verein/1416,Ghana,France,N
365,2000000.0,Gideon Mensah,aj-auxerre/startseite/verein/290,Ghana,France,N
366,400000.0,Denis Odoi,fc-brugge/startseite/verein/2282,Ghana,Belgium,N
367,13000000.0,Salis Abdul Samed,rc-lens/startseite/verein/826,Ghana,France,N
368,2500000.0,Majeed Ashimeru,rsc-anderlecht/startseite/verein/58,Ghana,Belgium,N
369,22000000.0,Kamaldeen Sulemana,fc-southampton/startseite/verein/180,Ghana,England,N
370,1500000.0,Ernest Nuamah,fc-nordsjaelland/startseite/verein/2778,Ghana,Denmark,N
371,5000000.0,Osman Bukari,roter-stern-belgrad/startseite/verein/159,Ghana,Serbia,N
372,6000000.0,Jordan Ayew,crystal-palace/startseite/verein/873,Ghana,England,N
373,125000.0,Hafiz Konkoni,bechem-united-fc/startseite/verein/25065,Ghana,Ghana,Y
374,300000.0,Joe Wollacott,charlton-athletic/startseite/verein/358,Ghana,England,N
375,15000000.0,Daniel Amartey,leicester-city/startseite/verein/1003,Ghana,England,N
376,5000000.0,Alidu Seidu,clermont-foot-63/startseite/verein/3524,Ghana,France,N
377,700000.0,Kasim Adams,fc-basel-1893/startseite/verein/26,Ghana,Switzerland,N
378,450000.0,Patrick Kpozo,fc-sheriff-tiraspol/startseite/verein/2481,Ghana,Moldova,N
379,38000000.0,Thomas Partey,fc-arsenal/startseite/verein/11,Ghana,England,N
380,1000000.0,Edmund Addo,fk-spartak-subotica/startseite/verein/15276,Ghana,Serbia,N
381,30000000.0,Mohammed Kudus,ajax-amsterdam/startseite/verein/610,Ghana,Netherlands,N
382,2200000.0,André Ayew,nottingham-forest/startseite/verein/703,Ghana,England,N
383,12000000.0,Joseph Paintsil,krc-genk/startseite/verein/1184,Ghana,Belgium,N
384,2500000.0,Ransford-Yeboah Königsdörffer,hamburger-sv/startseite/verein/41,Ghana,Germany,N
385,750000.0,Kwasi Wriedt,holstein-kiel/startseite/verein/269,Ghana,Germany,N
386,1500000.0,Rúnar Alex Rúnarsson,alanyaspor/startseite/verein/11282,Iceland,Turkey,N
387,600000.0,Hákon Rafn Valdimarsson,if-elfsborg-boras/startseite/verein/1101,Iceland,Sweden,N
388,2000000.0,Hördur Magnússon,panathinaikos-athen/startseite/verein/265,Iceland,Greece,N
389,1500000.0,Alfons Sampsted,fc-twente-enschede/startseite/verein/317,Iceland,Netherlands,N
390,400000.0,Aron Gunnarsson,al-arabi-sc/startseite/verein/1230,Iceland,Qatar,N
391,1500000.0,Mikael Egill Ellertsson,venezia-fc/startseite/verein/607,Iceland,Italy,N
392,800000.0,Thórir Jóhann Helgason,us-lecce/startseite/verein/1005,Iceland,Italy,N
393,3500000.0,Arnór Sigurdsson,ifk-norrkoping/startseite/verein/2844,Iceland,Sweden,N
394,750000.0,Kristian Hlynsson,ajax-amsterdam-ii/startseite/verein/8817,Iceland,Netherlands,N
395,1000000.0,Mikael Anderson,aarhus-gf/startseite/verein/678,Iceland,Denmark,N
396,3500000.0,Ísak Bergmann Jóhannesson,fc-kopenhagen/startseite/verein/190,Iceland,Denmark,N
397,900000.0,Willum Thór Willumsson,go-ahead-eagles-deventer/startseite/verein/1435,Iceland,Netherlands,N
398,350000.0,Saevar Atli Magnússon,lyngby-bk/startseite/verein/369,Iceland,Denmark,N
399,700000.0,Elías Rafn Ólafsson,fc-midtjylland/startseite/verein/865,Iceland,Denmark,N
400,4000000.0,Sverrir Ingi Ingason,paok-thessaloniki/startseite/verein/1091,Iceland,Greece,N
401,350000.0,Daníel Leó Grétarsson,slask-wroclaw/startseite/verein/759,Iceland,Poland,N
402,900000.0,Valgeir Lunddal Fridriksson,bk-hacken/startseite/verein/1109,Iceland,Sweden,N
403,400000.0,Victor Pálsson,d-c-united/startseite/verein/2440,Iceland,United States,N
404,1200000.0,Arnór Ingvi Traustason,ifk-norrkoping/startseite/verein/2844,Iceland,Sweden,N
405,500000.0,Birkir Bjarnason,viking-stavanger/startseite/verein/239,Iceland,Norway,N
406,2000000.0,Hákon Arnar Haraldsson,fc-kopenhagen/startseite/verein/190,Iceland,Denmark,N
407,3500000.0,Jón Dagur Thorsteinsson,oud-heverlee-leuven/startseite/verein/2727,Iceland,Belgium,N
408,4500000.0,Albert Gudmundsson,genua-cfc/startseite/verein/252,Iceland,Italy,N
409,1200000.0,Jóhann Berg Gudmundsson,fc-burnley/startseite/verein/1132,Iceland,England,N
410,400000.0,Alfred Finnbogason,lyngby-bk/startseite/verein/369,Iceland,Denmark,N
411,1200000.0,Alireza Beiranvand,persepolis-fc/startseite/verein/6079,Iran,Iran,Y
412,750000.0,Payam Niazmand,sepahan-fc/startseite/verein/4947,Iran,Iran,Y
413,2000000.0,Hossein Kanaani,al-ahli-sc/startseite/verein/3612,Iran,Qatar,N
414,1200000.0,Omid Noorafkan,sepahan-fc/startseite/verein/4947,Iran,Iran,Y
415,2000000.0,Sadegh Moharrami,gnk-dinamo-zagreb/startseite/verein/419,Iran,Croatia,N
416,1200000.0,Reza Asadi,tractor-fc/startseite/verein/12935,Iran,Iran,Y
417,600000.0,Roozbeh Cheshmi,esteghlal-fc/startseite/verein/1076,Iran,Iran,Y
418,700000.0,Seyed Mohammad Karimi,sepahan-fc/startseite/verein/4947,Iran,Iran,Y
419,800000.0,Amirhossein Hosseinzadeh,rsc-charleroi/startseite/verein/172,Iran,Belgium,N
420,1300000.0,Mehdi Torabi,persepolis-fc/startseite/verein/6079,Iran,Iran,Y
421,3000000.0,Alireza Jahanbakhsh,feyenoord-rotterdam/startseite/verein/234,Iran,Netherlands,N
422,18000000.0,Mehdi Taremi,fc-porto/startseite/verein/720,Iran,Portugal,N
423,750000.0,Shahab Zahedi,puskas-akademia-fc/startseite/verein/37169,Iran,Hungary,N
424,800000.0,Hossein Pourhamidi,aluminium-arak-fc/startseite/verein/42894,Iran,Iran,Y
425,3000000.0,Majid Hosseini,kayserispor/startseite/verein/3205,Iran,Turkey,N
426,700000.0,Morteza Pouraliganji,persepolis-fc/startseite/verein/6079,Iran,Iran,Y
427,800000.0,Ehsan Hajsafi,aek-athen/startseite/verein/2441,Iran,Greece,N
428,450000.0,Ramin Rezaeian,sepahan-fc/startseite/verein/4947,Iran,Iran,Y
429,600000.0,Alireza Alizadeh,gol-gohar-sirjan-fc/startseite/verein/34744,Iran,Iran,Y
430,400000.0,Saeid Ezatolahi,vejle-boldklub/startseite/verein/443,Iran,Denmark,N
431,500000.0,Saeid Mehri,esteghlal-fc/startseite/verein/1076,Iran,Iran,Y
432,1400000.0,Mehdi Ghayedi,esteghlal-fc/startseite/verein/1076,Iran,Iran,Y
433,250000.0,Vahid Amiri,persepolis-fc/startseite/verein/6079,Iran,Iran,Y
434,1200000.0,Mohammad Mohebi,esteghlal-fc/startseite/verein/1076,Iran,Iran,Y
435,12000000.0,Sardar Azmoun,bayer-04-leverkusen/startseite/verein/15,Iran,Germany,N
436,1500000.0,Daniel Schmidt,vv-st-truiden/startseite/verein/475,Japan,Belgium,N
437,800000.0,Kosuke Nakamura,portimonense-sc/startseite/verein/7378,Japan,Portugal,N
438,7500000.0,Hiroki Ito,vfb-stuttgart/startseite/verein/79,Japan,Germany,N
439,1500000.0,Shogo Taniguchi,al-rayyan-sc/startseite/verein/3229,Japan,Qatar,N
440,12000000.0,Hidemasa Morita,sporting-lissabon/startseite/verein/336,Japan,Portugal,N
441,900000.0,Sota Kawasaki,kyoto-sanga/startseite/verein/593,Japan,Japan,Y
442,6500000.0,Reo Hatate,celtic-glasgow/startseite/verein/371,Japan,Scotland,N
443,700000.0,Ryoya Morishita,nagoya-grampus/startseite/verein/1066,Japan,Japan,Y
444,22000000.0,Kaoru Mitoma,brighton-amp-hove-albion/startseite/verein/1237,Japan,England,N
445,6000000.0,Daizen Maeda,celtic-glasgow/startseite/verein/371,Japan,Scotland,N
446,25000000.0,Takefusa Kubo,real-sociedad-san-sebastian/startseite/verein/681,Japan,Spain,N
447,10000000.0,Junya Ito,stade-reims/startseite/verein/1421,Japan,France,N
448,9000000.0,Kyogo Furuhashi,celtic-glasgow/startseite/verein/371,Japan,Scotland,N
449,1000000.0,Keisuke Osako,sanfrecce-hiroshima/startseite/verein/2697,Japan,Japan,Y
450,12000000.0,Ko Itakura,borussia-monchengladbach/startseite/verein/18,Japan,Germany,N
451,3000000.0,Ayumu Seko,grasshopper-club-zurich/startseite/verein/504,Japan,Switzerland,N
452,6000000.0,Yukinari Sugawara,az-alkmaar/startseite/verein/1090,Japan,Netherlands,N
453,6500000.0,Wataru Endo,vfb-stuttgart/startseite/verein/79,Japan,Germany,N
454,850000.0,Atsuki Ito,urawa-red-diamonds/startseite/verein/828,Japan,Japan,Y
455,2800000.0,Hayao Kawabe,grasshopper-club-zurich/startseite/verein/504,Japan,Switzerland,N
456,30000000.0,Daichi Kamada,eintracht-frankfurt/startseite/verein/24,Japan,Germany,N
457,8000000.0,Keito Nakamura,lask/startseite/verein/413,Japan,Austria,N
458,1200000.0,Yuki Soma,casa-pia-ac/startseite/verein/3268,Japan,Portugal,N
459,15000000.0,Ritsu Doan,sc-freiburg/startseite/verein/60,Japan,Germany,N
460,4000000.0,Takuma Asano,vfl-bochum/startseite/verein/80,Japan,Germany,N
461,6000000.0,Ayase Ueda,cercle-brugge/startseite/verein/520,Japan,Belgium,N
462,5000000.0,Carlos Acevedo,santos-laguna/startseite/verein/1403,Mexico,Mexico,Y
463,1500000.0,Guillermo Ochoa,us-salernitana-1919/startseite/verein/380,Mexico,Italy,N
464,8000000.0,César Montes,espanyol-barcelona/startseite/verein/714,Mexico,Spain,N
465,4500000.0,Israel Reyes,cf-america/startseite/verein/3631,Mexico,Mexico,Y
466,7000000.0,Gerardo Arteaga,krc-genk/startseite/verein/1184,Mexico,Belgium,N
467,6000000.0,Jorge Sánchez,ajax-amsterdam/startseite/verein/610,Mexico,Netherlands,N
468,35000000.0,Edson Álvarez,ajax-amsterdam/startseite/verein/610,Mexico,Netherlands,N
469,6500000.0,Luis Romo,cf-monterrey/startseite/verein/2407,Mexico,Mexico,Y
470,8000000.0,Érick Sánchez,cf-pachuca/startseite/verein/4035,Mexico,Mexico,Y
471,4500000.0,Sebastián Córdova,tigres-uanl/startseite/verein/7055,Mexico,Mexico,Y
472,4000000.0,Uriel Antuna,cd-cruz-azul/startseite/verein/3711,Mexico,Mexico,Y
473,9000000.0,Santiago Gimenez,feyenoord-rotterdam/startseite/verein/234,Mexico,Netherlands,N
474,3500000.0,Luis Malagón,cf-america/startseite/verein/3631,Mexico,Mexico,Y
475,1500000.0,Antonio Rodríguez,club-tijuana/startseite/verein/13353,Mexico,Mexico,Y
476,5000000.0,Víctor Guzmán,cf-monterrey/startseite/verein/2407,Mexico,Mexico,Y
477,3600000.0,Johan Vásquez,us-cremonese/startseite/verein/2239,Mexico,Italy,N
478,4000000.0,Jesús Gallardo,cf-monterrey/startseite/verein/2407,Mexico,Mexico,Y
479,4000000.0,Julián Araujo,fc-barcelona-b/startseite/verein/2464,Mexico,Spain,N
480,8000000.0,Luis Chávez,cf-pachuca/startseite/verein/4035,Mexico,Mexico,Y
481,8000000.0,Carlos Rodríguez,cd-cruz-azul/startseite/verein/3711,Mexico,Mexico,Y
482,5000000.0,Orbelín Pineda,aek-athen/startseite/verein/2441,Mexico,Greece,N
483,8000000.0,Alexis Vega,deportivo-guadalajara/startseite/verein/6711,Mexico,Mexico,Y
484,2000000.0,Ozziel Herrera,atlas-guadalajara/startseite/verein/8590,Mexico,Mexico,Y
485,6000000.0,Henry Martín,cf-america/startseite/verein/3631,Mexico,Mexico,Y
486,12000000.0,Bono,fc-sevilla/startseite/verein/368,Morocco,Spain,N
487,900000.0,El Mehdi Benabid,fus-rabat/startseite/verein/6371,Morocco,Morocco,Y
488,32000000.0,Nayef Aguerd,west-ham-united/startseite/verein/379,Morocco,England,N
489,3000000.0,Ismaël Kandouss,royale-union-saint-gilloise/startseite/verein/3948,Morocco,Belgium,N
490,2000000.0,Jawad El Yamiq,real-valladolid/startseite/verein/366,Morocco,Spain,N
491,2500000.0,Adam Masina,udinese-calcio/startseite/verein/410,Morocco,Italy,N
492,28000000.0,Noussair Mazraoui,fc-bayern-munchen/startseite/verein/27,Morocco,Germany,N
493,30000000.0,Sofyan Amrabat,ac-florenz/startseite/verein/430,Morocco,Italy,N
494,4500000.0,Youssef Maleh,us-lecce/startseite/verein/1005,Morocco,Italy,N
495,2500000.0,Abdelhamid Sabiri,sampdoria-genua/startseite/verein/1038,Morocco,Italy,N
496,8000000.0,Sofiane Boufal,al-rayyan-sc/startseite/verein/3229,Morocco,Qatar,N
497,18000000.0,Hakim Ziyech,fc-chelsea/startseite/verein/631,Morocco,England,N
498,20000000.0,Youssef En-Nesyri,fc-sevilla/startseite/verein/368,Morocco,Spain,N
